Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 dudas nuevo codigo policia proximo martes esperamos foro tema labelurl  ; j : 1783. Sim : 0.4634695; No similar. 
 humorista alexandra montoya alexandramonto explica mamarle gallo tedxunisabana labelurl via portafo; j : 1784. Sim : 0.095070586; No similar. 
 juan luis mejia rector eafit habla representantes adquieren gran responsabilidad labelurl  ; j : 1785. Sim : 0.38858625; No similar. 
 comunidadun nuevo capitulo lapazenfoco invitados hablaran desarrollo regional paz terr labelurl  ; j : 1786. Sim : 0.26089075; No similar. 
 semana eafit esperamos presentacion informe nacional competitividad 20162017 entrada  ; j : 1787. Sim : 0.5228411; Baja. 
 comunidadun manana pierdan nuevo capitulo lapazenfoco institucionaltv 900 pm labelurl  ; j : 1788. Sim : 0.36238724; No similar. 
 lapazenfoco construir agenda ambiental paz partir dialogo constructivo permanente institucionaltv s; j : 1789. Sim : 0.35258216; No similar. 
 20 21 abril vivira eafit cuarta edicion congreso negociacion liderazgo gerenciar labelurl  ; j : 1790. Sim : 0.5400876; Baja. 
 eafit catedra pacto global sera auditorio fundadores 730 be 1000 be 4 agosto labelurl  ; j : 1791. Sim : 0.6169834; Baja. 
 comunidadun inscribete asistir nueva sesion debatesun entrada libre previa inscripcion labelurl  ; j : 1792. Sim : 0.3500341; No similar. 
 abrakadabra grupo teatro modelo vuelve andes manana 1000 be conozcalos aqui video labelurl  ; j : 1793. Sim : 0.46070385; No similar. 
 momento museodantioquia comienza presentacion libro testamento espiritual francisco antonio labelur; j : 1794. Sim : 0.36897838; No similar. 
 comenzo eafit inauguracion centro integridad integridadeafit institucion pueden seguirla labelurl  ; j : 1795. Sim : 0.4027771; No similar. 
 manana esperamos conferencia innovacion social director corpinteractuar 300 pm b labelurl  ; j : 1796. Sim : 0.548129; Baja. 
 noticiaun investigaciones sostenibilidad energias limpias premiadas alemania orgulloun labelurl  ; j : 1797. Sim : 0.21548022; No similar. 
 umbral 17 muestra artistica estara disponible 28 julio eafit labelurl labelurl  ; j : 1798. Sim : 0.36749008; No similar. 
 rt inguniandes cuales ideas nuevos profesores investigadores conocelas 15 dic eeii2016 labelurl  ; j : 1799. Sim : 0.14638817; No similar. 
 seminario internacional operaciones logistica cadena suministro eicea jueves 27 abril inscribete la; j : 1800. Sim : 0.3610351; No similar. 
 invitamos conocer piso piso bloque 1 parque guayabos eafit eafitidiomas livelanguages labelurl  ; j : 1801. Sim : 0.27429757; No similar. 
 rt innoveco panel final antioquiasostenible rectores eafit upbcolombia presidente proantioquia1 lab; j : 1802. Sim : 0.38103062; No similar. 
 rt corprosur paz alianzas eafit responsabilidad compromiso ods antioquiasostenible innoveco proanti; j : 1803. Sim : 0.42182603; No similar. 
 estebanpalacio saludos registro fallas sistema sugerimos continuar intentando feliz tarde  ; j : 1804. Sim : 0.26498303; No similar. 
 ciclovia 40 anos 400 ciudades despues 12 noviembre 200 pm labelurl labelurl  ; j : 1805. Sim : 0.43640608; No similar. 
 rt conectateu iniciamos segunda sesion conectateexplorando creacion videos infografias espacios edu; j : 1806. Sim : 0.2521674; No similar. 
 hoyenelrosario migracion debate prioritario agenda internacional labelurl labelurl  ; j : 1807. Sim : 0.28347045; No similar. 
 rt apgguzman unisabana madrugamos participar universidadyempresa club nogal 700 be campus stream  ; j : 1808. Sim : 0.29793298; No similar. 
 minambienteco martes medellin luisgmurillo hablara importancia ecosistemas soluciones calidad aire ; j : 1809. Sim : 0.17526671; No similar. 
 hoy 730 pm auditoriodeleondegreiff v festival internacional musica sacra info labelurl  ; j : 1810. Sim : 0.42828286; No similar. 
 proximo 11 mayo eafit trae ustedes trueque literario libro abierto esperamos mas informacion  ; j : 1811. Sim : 0.5367733; Baja. 
 francesco ubertini rector universidad bolonia urosario rol educacion mundo cambiante labelurl  ; j : 1812. Sim : 0.44360945; No similar. 
 hoyeneafit cine club universidad eafit amantes bloque 38 aula 110 partir 600 pm esp labelurl  ; j : 1813. Sim : 0.5846348; Baja. 
 referendo mecanismo idoneo ofrece dificultades practicas aplicacion carlosholmestru beneficiosdelap; j : 1814. Sim : 0.22585179; No similar. 
 septiembre 1 lanzamiento congreso univ auditorio david mejia 1200 m direccion central estudiantes l; j : 1815. Sim : 0.54065824; Baja. 
 comunidadun continua poniendo practica tip ahorro energia conectate planeta ahorraun labelurl  ; j : 1816. Sim : 0.22614257; No similar. 
 ustedes mujeres 8 marzo esperamos homenaje debora arango conmemorar dia muj labelurl  ; j : 1817. Sim : 0.4163453; No similar. 
 medellin vamos espacio discusion alcalde ficogutierrez realizara eafit jueves  ; j : 1818. Sim : 0.54867744; Baja. 
 recuerden manana reanuda medida pico placa campus medellin acuerdo programacion vigente labelurl  ; j : 1819. Sim : 0.46202582; No similar. 
 hoyeneafit pierdan encuentro labelurl  ; j : 1820. Sim : 0.35880086; No similar. 
 rt obsdemocracia analisis escenario critico implementacion nuevo codigo policia descubralo labelurl; j : 1821. Sim : 0.40085047; No similar. 
 eafit invita innovar caso bonem 2 agosto bloque 38 auditorio 101 entrada libre previa inscripcion l; j : 1822. Sim : 0.41706383; No similar. 
 ecologia industrial sirve labelurl labelurl  ; j : 1823. Sim : 0.21375674; No similar. 
 recuerden manana esperamos leccion inaugural escuela derecho 2017 auditorio 38101 entrada lib label; j : 1824. Sim : 0.66366035; Baja. 
 hoy mibicipostobon unomastodosco labelurl  ; j : 1825. Sim : 0.22391313; No similar. 
 viernes modoaprendiendo marketingdigital labelurl  ; j : 1826. Sim : 0.28527817; No similar. 
 clarisgiraldoclarisgiraldo dianachelareyes juanitadebedout gracias reporte informamos situacion are; j : 1827. Sim : 0.25988534; No similar. 
 talento cinco jovenes colombianos estara exposicion eafit muestra artistica umbral 17 labelurl  ; j : 1828. Sim : 0.38518864; No similar. 
 listos comenzar congreso internacional pedagogia infancia educaunisabana paz infancia colombia labe; j : 1829. Sim : 0.5062538; Baja. 
 riesgo tormentas campus labelurl  ; j : 1830. Sim : 0.20299628; No similar. 
 dirigimos instituciones dirigimos personas alberto i vargas profesor invitado maestria educaunisaba; j : 1831. Sim : 0.3437983; No similar. 
 sebastianarizas podemos ayudarte  ; j : 1832. Sim : 0.12323905; No similar. 
 comienzo eafit conferencia movilidad sostenible retos medellin area metropolitana labelurl  ; j : 1833. Sim : 0.49832723; No similar. 
 musica estilo backstage labelurl  ; j : 1834. Sim : 0.16223083; No similar. 
 miercoles sera eafit conferencia innovando traves organizaciones ambidiestras inscripciones labelur; j : 1835. Sim : 0.49133435; No similar. 
 colombia nuevo codigodepolicia requerira mas pedagogia intimidacion labelurl policiacolombia via un; j : 1836. Sim : 0.37756112; No similar. 
 hoy viernes semanacomsabana labelurl  ; j : 1837. Sim : 0.45007616; No similar. 
 esperamos lanzamiento mediosdigitalesur labelurl  ; j : 1838. Sim : 0.15270513; No similar. 
 inicia lanzamiento mediosdigitalesur labelurl  ; j : 1839. Sim : 0.054324616; No similar. 
 juan pablo consuegra graduado mba inalde nuevo director facebook colombia via eltiempo labelurl  ; j : 1840. Sim : 0.36998245; No similar. 
 rt juanvelezocampo eafit primavera labelurl  ; j : 1841. Sim : 0.35342568; No similar. 
 objetivos desarrollo sostenible prioridad fin pobreza bancomundial eafit labelurl  ; j : 1842. Sim : 0.31067416; No similar. 
 posconflicto nueva negociacion labelurl labelurl  ; j : 1843. Sim : 0.17225976; No similar. 
 manana pierdan presentacion informe educacion superior america latina caribe esperamo labelurl  ; j : 1844. Sim : 0.46066582; No similar. 
 consecuencia existe texto original poema canto antioqueno basa himno antioqueno juan luis mejia  ; j : 1845. Sim : 0.24588689; No similar. 
 hoyeneafit cine club presenta viva maria bloque 38 aula 110 partir 600 pm esperamos labelurl  ; j : 1846. Sim : 0.51234156; Baja. 
 continua presentacion mediosdigitalesur labelurl  ; j : 1847. Sim : 0.22839612; No similar. 
 minutos foro beneficiosdelapaz labelurl labelurl  ; j : 1848. Sim : 0.2353256; No similar. 
 hoy mundo eafit estudiantes extranjeros presentan paises noche internacional labelurl  ; j : 1849. Sim : 0.42893818; No similar. 
 mark burry arquitecto cuenta terminar obra gaudi sagrada familia labelurl labelurl  ; j : 1850. Sim : 0.12866247; No similar. 
 pregunta pasa sur  ; j : 1851. Sim : 0.15606083; No similar. 
 manana vivira eafit ceremonia premiacion practicas inspiradoras nueva agenda urbana espe labelurl  ; j : 1852. Sim : 0.58568656; Baja. 
 comunidadun inscribete correr proximo domingo 700 be campus ciudad universitaria labelurl  ; j : 1853. Sim : 0.5371724; Baja. 
 invitamos jueves 29 junio lanzamiento biblioteca mario escobar velasquez partir 500 labelurl  ; j : 1854. Sim : 0.4679787; No similar. 
 orgulloun ganador bronce paralimpicos compitio silla disenada unpalmira labelurl colparalimpico  ; j : 1855. Sim : 0.15415345; No similar. 
 miercoles marzo unisabana labelurl  ; j : 1856. Sim : 0.41583616; No similar. 
 semana inmersion tecnologica espacio ctaunisabana profesores unisabana esperamos  ; j : 1857. Sim : 0.44622865; No similar. 
 atardecer estilo unisabana labelurl  ; j : 1858. Sim : 0.15042011; No similar. 
 momento presidente juanmansantos recorre nuevo hospital universitario nacional colombia mantillaign; j : 1859. Sim : 0.415453; No similar. 
 profesor alejandro alvarez participa foro lowcarboncity lograr ciudad sonamos propu labelurl  ; j : 1860. Sim : 0.4366519; No similar. 
 prototipo colombiano crear panel solares mas eficientes base aguacate mora unmanizales unimedios la; j : 1861. Sim : 0.14369574; No similar. 
 llegamos ser quinta universidad region pablo navas rector excelenciauniandes latamrankings labelurl; j : 1862. Sim : 0.4714953; No similar. 
 inicia nuevo capitulo lapazenfoco hoy hablamos mesa social participacion piensapazunal labelurl  ; j : 1863. Sim : 0.30268764; No similar. 
 hoy partir 830 be pierdas transmision vi foro alianza universitaria paz labelurl  ; j : 1864. Sim : 0.5814665; Baja. 
 ola payasos agresivos puede llegar colombia cruzescribiente descubre mas historia labelurl  ; j : 1865. Sim : 0.27950755; No similar. 
 rt conectateu entrevista semestre profesor jduart uocuniversidad acompanara varias investigaciones ; j : 1866. Sim : 0.31991157; No similar. 
 recibimos estudiantes toda colombia part mundo torreseneca revivamos llegada casa labelurl  ; j : 1867. Sim : 0.44190556; No similar. 
 universidad expresa mas condolencias familia senora maria eugenia merizalde bermudez labelurl  ; j : 1868. Sim : 0.37037683; No similar. 
 rt culturauniandes resumen semana culturauniandes fotos cocononomusic uniandes martesenvivo labelur; j : 1869. Sim : 0.10775637; No similar. 
 recuerden proximo lunes concierto ensamble periscopio esperamos entrada libre auditorio fundadores ; j : 1870. Sim : 0.49548113; No similar. 
 gobierno debe tener marco politica monetaria contraciclica prociclica josephestiglitz elfuturodecol; j : 1871. Sim : 0.2615313; No similar. 
 comienza elfiafest comsabana labelurl  ; j : 1872. Sim : 0.05753957; No similar. 
 rt urbameafit maestria procesos urbanos ambientales eafit manana cierra inscripciones labelurl  ; j : 1873. Sim : 0.46021286; No similar. 
 areametropol juan luis mejia arango rector eafit celebra confianza unir esfuerzos conjuntos investi; j : 1874. Sim : 0.5429929; Baja. 
 dia mundial propiedad intelectual rol pi impulso innovacion 26 abril 800 be labelurl  ; j : 1875. Sim : 0.43137825; No similar. 
 momento aula fabricato eafit cafe ciudad sosporelaire amenaza continua labelurl  ; j : 1876. Sim : 0.4348246; No similar. 
 capitulo hoy invitados dialogan propuestas diversos sectores sociedad civil labelurl  ; j : 1877. Sim : 0.23900108; No similar. 
 gracias escoger eafit cumplir suenos juan luis mejia arango rector eafit labelurl  ; j : 1878. Sim : 0.5066468; Baja. 
 camerata jaibanuau eafitenses hecho musica empresa noche 700 pm labelurl  ; j : 1879. Sim : 0.35047215; No similar. 
 jueves 1 septiembre lanzamiento congreso univ 2017 auditorio david mejia hora 1200 m labelurl  ; j : 1880. Sim : 0.5626794; Baja. 
 rt comsabana si alcanzar eventos simultanea asi habla carmuniz2011 semanacomsabana  ; j : 1881. Sim : 0.22573403; No similar. 
 rt behrentz desafios lograr paz empiezan forma relacionarnos compartimos patria procedencia uniande; j : 1882. Sim : 0.2670095; No similar. 
 articulacion universidad empresa forma aprovechar emprendimento pais foro larepublicaco  ; j : 1883. Sim : 0.38230404; No similar. 
 juan guillermo bedoya realiza lectura testamento espiritual maestro francisco cano labelurl  ; j : 1884. Sim : 0.32852167; No similar. 
 eafit catedra pacto global sera auditorio fundadores 730 be 1000 be labelurl  ; j : 1885. Sim : 0.5820018; Baja. 
 profesores estan listos semana inmersion tecnologica enero 11 13 ctaunisabana labelurl  ; j : 1886. Sim : 0.45851928; No similar. 
 noticiaun asociacion leibniz abre puertas cooperacion cientifica labelurl leibnizwgl via unimedios ; j : 1887. Sim : 0.4099935; No similar. 
 inscribase open day posgradosuandes 17 agosto 530 pm labelurl labelurl  ; j : 1888. Sim : 0.28308886; No similar. 
 lapazenfoco jovenes apropian iniciativas paz deporte arte trabajo comunidades opciones culturales  ; j : 1889. Sim : 0.19547682; No similar. 
 participa conmemoracion acto fundador diplomacia indigena colombia labelurl labelurl  ; j : 1890. Sim : 0.34820348; No similar. 
 universidad mundo dias repiensa espacio inspiracreatransforma rector eafit labelurl  ; j : 1891. Sim : 0.6094815; Baja. 
 video mas do mil postales corbusier exponen base investigacion reflexiones labelurl  ; j : 1892. Sim : 0.25672975; No similar. 
 do dias dedicados compartir avances cientificos opciones trabajo colaborativo labelurl labelurl  ; j : 1893. Sim : 0.2293713; No similar. 
 forma parte segunda version foro internacional paz labelurl labelurl  ; j : 1894. Sim : 0.29210484; No similar. 
 hoyenelrosario musicarte pablo fortaleza grupo profetasmusic labelurl labelurl  ; j : 1895. Sim : 0.14338727; No similar. 
 rt unisabanaradio crecimiento economico colombia sera cercano 2 fernando quijano director larepubli; j : 1896. Sim : 0.46758994; No similar. 
 rt admonuniandes uniandesenfilbo2017 conversatorio presentacion libro ecopetrol sesenta anos histor; j : 1897. Sim : 0.42699793; No similar. 
 hablan expertos linguistas cien anos soledad modelo uso idioma espanol via elespectador labelurl  ; j : 1898. Sim : 0.25268027; No similar. 
 andfel05 muchas gracias reporte enviaremos area encargada  ; j : 1899. Sim : 0.10430822; No similar. 
 asi ve atardecer regresas casa tren trafico ruido existen voyentren trenusabana labelurl  ; j : 1900. Sim : 0.24528657; No similar. 
 open day posgrados manana 17 agosto 530 pm labelurl labelurl  ; j : 1901. Sim : 0.46362224; No similar. 
 cine solo fin mundo just fin du monde xavier dolan hoy 300 530 pm agendauniandes labelurl  ; j : 1902. Sim : 0.36973292; No similar. 
 noticiaun reforma rural integral rri reto politico social academico labelurl via labelurl  ; j : 1903. Sim : 0.3054892; No similar. 
 articula formacion personas desarrollo turismo pais mclacouture foro labelurl  ; j : 1904. Sim : 0.320126; No similar. 
 publicos 5 anos 90 edificio va tener nuevos servicios thomas treutler livelanguages  ; j : 1905. Sim : 0.43180156; No similar. 
 pierdan manana eafit concierto grupo musical eclectico esperamos partir 630 pm labelurl  ; j : 1906. Sim : 0.52730876; Baja. 
 noticiaun comienza busqueda sol festival equinoxio festequinoxio labelurl unimedios labelurl  ; j : 1907. Sim : 0.20422332; No similar. 
 rt educaunisabana buenos dias damos inicio primer congreso directivos docentes liderazgo gestioncun; j : 1908. Sim : 0.43442273; No similar. 
 rt sebastiansilvac obduliovp rector unisabana habla hora sostenibilidad universitaria foro universi; j : 1909. Sim : 0.4647735; No similar. 
 hoyeneafit esperamos auditorio fundadores partir 730 pm disfruten concierto ens labelurl  ; j : 1910. Sim : 0.5919292; Baja. 
 constitucion politica posconflicto xxxii congreso anual abogados rosaristas labelurl labelurl  ; j : 1911. Sim : 0.31603783; No similar. 
 partir hoy vive semana etica debate dilemas morales ayquedilema labelurl labelurl  ; j : 1912. Sim : 0.39932793; No similar. 
 construccion paz partidos politicos lapazenfoco nuevo capitulo hoy 900 pm labelurl  ; j : 1913. Sim : 0.5593677; Baja. 
 rt amarantarsula chalocorredor mateomos022 cgurisattintn24 humildes ladrones patria salieron uandes; j : 1914. Sim : 0.13168852; No similar. 
 rt inalde inalde gran comunidad directivos mas 5000 egresadosluis carlos bravo universidadyempresa ; j : 1915. Sim : 0.12057978; No similar. 
 comunidadun manana 730 be forossemana innovacion rural agropecuaria vriun cundinamarcagob labelurl ; j : 1916. Sim : 0.40188497; No similar. 
 sigan debate generalnietor malbarracin ficogutierrez policiamedellin policiaparalapaz labelurl  ; j : 1917. Sim : 0.29615286; No similar. 
 sabes paises proviene estudiantes extranjeros ingresaron unbogota labelurl labelurl  ; j : 1918. Sim : 0.17404746; No similar. 
 alejandro torres garcia ecofineafit explica consiste lacealames16 lacealames2016 labelurl  ; j : 1919. Sim : 0.10382709; No similar. 
 rt mdpalcol raouf almalki embajador palestina participando conversatorio perspectivas medio oriente; j : 1920. Sim : 0.31656533; No similar. 
 rt isvimed instituto fiesta gracias articulacion eafit graduando 14 habitantes proyecto aurora p  ; j : 1921. Sim : 0.44716442; No similar. 
 panorama sector agricola rafael mejia lopez presidente sacolombia beneficiosdelapaz labelurl  ; j : 1922. Sim : 0.34618798; No similar. 
 rt arquituniandes ganadores xxv bienal colombiana arquitectura labelurl via archdailyco  ; j : 1923. Sim : 0.22068124; No similar. 
 zonas norte occidente antioquia conflicto sintio fuerza hoy construye infraestructura andrade  ; j : 1924. Sim : 0.36756408; No similar. 
 centro civico universitario nuevo espacio universidad futuro labelurl labelurl  ; j : 1925. Sim : 0.425242; No similar. 
 cantos boga sera eafit 4 agosto auditorio fundadores 730 pm vidacultural cultura labelurl  ; j : 1926. Sim : 0.5101818; Baja. 
 cuales retos adultos generar mejores condiciones infancia pais vealo hoy lapazenfoco institucionalt; j : 1927. Sim : 0.3298514; No similar. 
 necesitamos mejores maneras transferir informacion amenazas riesgo desastres murray journeay labelu; j : 1928. Sim : 0.23338598; No similar. 
 musicarte conoce historia pablo fortaleza profetasmusic emprendedor musical labelurl labelurl  ; j : 1929. Sim : 0.1459723; No similar. 
 alexolayacastro magister fisica universidad andes abre jornada tedxbogotam labelurl  ; j : 1930. Sim : 0.47021595; No similar. 
 momento colejercito pnudcolombia rueda prensa uncolombia mejoracontinuaun labelurl  ; j : 1931. Sim : 0.23373584; No similar. 
 hoyeneafit medios comunicacion conocen lacealames16 lacealames2016 evento economia vivira labelurl ; j : 1932. Sim : 0.35953486; No similar. 
 rt areametropol alejandro alvarez eafit resalta calidaddelaire hace parte procesos criticos planeta; j : 1933. Sim : 0.33100015; No similar. 
 hoyeneafit conferencia botanica vallenato medio ambiente alvaro cogollo pacheco esperamos  ; j : 1934. Sim : 0.48152596; No similar. 
 rt obsdemocracia noeshoradecallar menos 10 discriminado sexo mas mujeres hombres sufrido ret  ; j : 1935. Sim : 0.0074702767; No similar. 
 listo trueque literario esperamos partir 1000 be labelurl  ; j : 1936. Sim : 0.47550368; No similar. 
 uncolombia consejeriatic lanzan app encontrar wifi gratuito labelurl vivelabbog vi labelurl  ; j : 1937. Sim : 0.09943318; No similar. 
 unperiodico articulo colombia mostro mundo puede haber dicotomia oscura justicia paz labelurl  ; j : 1938. Sim : 0.3386312; No similar. 
 manana partir 600 pm esperamos catedra innovacioneafit inscribanse  ; j : 1939. Sim : 0.5694354; Baja. 
 nuevo capitulo estacionsalud vitaminas suplementos expertos analizan tema video labelurl untelevisi; j : 1940. Sim : 0.02118319; No similar. 
 hoy mundo escribe literatura acabado leandro penaranda mediosdigitalesur  ; j : 1941. Sim : 0.24338609; No similar. 
 rt agenciatierras hoy eafit medellin hablemosdetierras socializamos proyecto ley tierras escuchamos; j : 1942. Sim : 0.38432395; No similar. 
 jornada fortalecer habilidades emprendimiento gestion cultural labelurl labelurl  ; j : 1943. Sim : 0.3031625; No similar. 
 mabelmurcia hola mhm eafit cada vez buscamos mas opciones estudiantes ampliando cafeterias  ; j : 1944. Sim : 0.3731744; No similar. 
 centro artes eafit tendra 25 abril muestra artistica babel  ; j : 1945. Sim : 0.47491923; No similar. 
 libro orden libertad estructura profundiza matrices culturales llevan cump labelurl  ; j : 1946. Sim : 0.16861005; No similar. 
 grupos estudiantiles elementos clave educacion formacion estudiantes juan luis mejia ar labelurl  ; j : 1947. Sim : 0.4615248; No similar. 
 noticiaun medicos aeroespaciales uncolombia ganan premio arnold d tuttle labelurl labelurl  ; j : 1948. Sim : 0.23144707; No similar. 
 jamaramband concierto esperamos manana auditorio fundadores 730 pm entrada libre  ; j : 1949. Sim : 0.5810496; Baja. 
 manana unbogota recorriendo unal mapa ilustrado colombia campus conferencia labelurl  ; j : 1950. Sim : 0.47167677; No similar. 
 hoyeneafit disfruten noche coral auditorio fundadores 600 pm esperamos bienestareafit labelurl  ; j : 1951. Sim : 0.5570622; Baja. 
 jaibana camerata lunes 3 octubre auditorio fundadores entrada gratuita labelurl  ; j : 1952. Sim : 0.48223186; No similar. 
 disfruten familia obra teatro ventana cielo entrada libre boleta 16 noviembre 630 pm labelurl  ; j : 1953. Sim : 0.3022743; No similar. 
 investigadores cema reciben reconocimiento sociedad espanola diabetes orgullorosarista conoce mas  ; j : 1954. Sim : 0.22117342; No similar. 
 rt creaunal 13 mayo pueden visitar expo camilo pensamiento accion archivo historico labelurl  ; j : 1955. Sim : 0.49902487; No similar. 
 quedo inaugurado bloque 1 parque guayabos eafitidiomas livelanguages labelurl  ; j : 1956. Sim : 0.16193366; No similar. 
 consejos ahorrar energia concientizarnos podemos ayudar conectate planeta ahorraun labelurl  ; j : 1957. Sim : 0.20615077; No similar. 
 rt ueesec dr joaquin hernandez rector uees visita eafit medellin colombia entablar dialogos autorid; j : 1958. Sim : 0.5662873; Baja. 
 atencion habra cierre avenida vegas call 4 sur 12 sur proximo fin semana  ; j : 1959. Sim : 0.46920687; No similar. 
 programateun manana trayendo residuos posconsumo plaza central unbogota activa conciencia labelurl ; j : 1960. Sim : 0.35284603; No similar. 
 empresas aportan ods construccion publico gestion responsable isaconexiones  ; j : 1961. Sim : 0.26632297; No similar. 
 hoy 1100 be unmanizales inaugura nuevo bloque w campus nubia mantillaignacio uncolombia labelurl  ; j : 1962. Sim : 0.43501198; No similar. 
 comunicacion digital romper paradigmas encontrar oportunidades innovadoras ramiroparias tallerdelid; j : 1963. Sim : 0.2523234; No similar. 
 hoyeneafit sera i concierto musica camara sinfonicaeafit biblioeafit esperamos entrada libre  ; j : 1964. Sim : 0.5255665; Baja. 
 rt urosarioradio damos inicio echur conversandoconjosemanuel jrestrp conectate labelurl  ; j : 1965. Sim : 0.22346677; No similar. 
 hoyeneafit diainternacionaldelamujer evento inspirar suenan crear propio mundo  ; j : 1966. Sim : 0.25599164; No similar. 
 convivencia medellin amerita tener equipo fuerte atender problemas andres felipe tobon labelurl  ; j : 1967. Sim : 0.24969481; No similar. 
 msftcolombia alegra compartir hoy diainternacionaldelamujer eafit jornada digital busca inspirar me; j : 1968. Sim : 0.42505342; No similar. 
 rt eltiempo jrestrp rector urosarionews debate debe tener animo constructivo darle esperanza colomb; j : 1969. Sim : 0.49520436; No similar. 
 vuelve trueque literario libro abierto toda ciudad invitada 11 mayo 1000 be  ; j : 1970. Sim : 0.36595416; No similar. 
 eafit hablara fauna bosques biodiversidad semana ciclosiete labelurl labelurl  ; j : 1971. Sim : 0.21813816; No similar. 
 rt uniandinosiempr depende tan sublime sera historia gleidys blanco graduanda gradosuniandes labelu; j : 1972. Sim : 0.25536665; No similar. 
 semana eafit entregara primer reconocimiento egresados inspiran esperamos jueves partir labelurl  ; j : 1973. Sim : 0.48839924; No similar. 
 rt cadenagaitan esperamos eafit semana eventos globales acento local pilas maestriaurbam tertuliade; j : 1974. Sim : 0.45885175; No similar. 
 estebanpalacio saludos esteban inmediato enviaremos reporte situacion presento feliz dia  ; j : 1975. Sim : 0.39542365; No similar. 
 comenzo eafit inauguracion datapol laboratorio datos metodos analisis politico labelurl  ; j : 1976. Sim : 0.43304595; No similar. 
 partir martes 8 agosto pico placa rotara universidad eafit acuerdo programacion labelurl  ; j : 1977. Sim : 0.54891807; Baja. 
 open day posgrados 17 agosto 530 pm labelurl labelurl  ; j : 1978. Sim : 0.36741972; No similar. 
 rt onuhumanrights onuhumanrights medellin conmemora dia derechos humanos hablando pazterritorial co; j : 1979. Sim : 0.37776953; No similar. 
 proximo 21 marzo esperamos conferencia perspectiva japonesa transformacion medellin  ; j : 1980. Sim : 0.5897126; Baja. 
 recuerden cada miercoles aula fabricato taller amar comprender opera partir 600 pm labelurl  ; j : 1981. Sim : 0.33990115; No similar. 
 universidad eafit realiza mision academica japon colaboracion universidad meiji via cancilleriacol ; j : 1982. Sim : 0.58129567; Baja. 
 rt alcaldiademed esperas tomarte foto participar 390 becas hoy eafit 500 pm  ; j : 1983. Sim : 0.48032677; No similar. 
 llega lacealames2016 lacealames16 proposito panorama crecimiento comercio internacional labelurl  ; j : 1984. Sim : 0.17111184; No similar. 
 problema investigaciones mostramos publico resultados salen publicaciones academicas t paffenholz  ; j : 1985. Sim : 0.1427712; No similar. 
 hoyeneafit esperamos auditorio fundadores disfruten lanzamiento conamerc 2017 entrada labelurl  ; j : 1986. Sim : 0.44346383; No similar. 
 pueden ver campusglobaleafit tema hoy ve oscar  ; j : 1987. Sim : 0.20381816; No similar. 
 daniela galindo invito superar barreras discapacidad amor comprension tedxunisabana labelurl  ; j : 1988. Sim : 0.37937012; No similar. 
 congreso traves avances tendencias demuestra importancia supply chain industria labelurl  ; j : 1989. Sim : 0.1912469; No similar. 
 comienza iv encuentro nacional comunicadores ascun1 ucatolicacol recibe rector francisco jose label; j : 1990. Sim : 0.35727054; No similar. 
 recuerda opciones movilidad hoy manana dias cuales llevara cabo festival estereo picnic labelurl  ; j : 1991. Sim : 0.3826819; No similar. 
 rt camaraoriente eventoscamara hora iniciamos presentacion primer observatorio competitividad oa la; j : 1992. Sim : 0.3347664; No similar. 
 momento ceremonia grado especializacion maestria eafitbogota felicitaciones eafitenses  ; j : 1993. Sim : 0.4262673; No similar. 
 manana partir 700 be pierdas jornada recoleccion residuos posconsumo unbogota p labelurl  ; j : 1994. Sim : 0.42236158; No similar. 
 comunidadun viernes ayudanos salvar vidas donacion sangre 800 be 500 pm unisaludunal labelurl  ; j : 1995. Sim : 0.36385173; No similar. 
 hoyeneafit disfruten familia obra teatro ventana cielo entrada libre boleta 630 pm labelurl  ; j : 1996. Sim : 0.37654126; No similar. 
 rt ctaunisabana felicitamos nuevos magister unisabana informatica educativa proyectos educativos me; j : 1997. Sim : 0.36197406; No similar. 
 conectate almuerzo 20 presentacion centro innovacion tecnologia educacion 6 marzo 1200 m labelurl  ; j : 1998. Sim : 0.5149783; Baja. 
 primera vuelta francia evidencio desgaste politica tradicional juan f vargas campusglobaleafit labe; j : 1999. Sim : 0.197036; No similar. 
 rt sistemab partimos ahora encuentro academico b emprendimiento proposito camino hacia nueva econom; j : 2000. Sim : 0.48641825; No similar. 
 clausura diplomatura gestion estrategica servicio policia apoyo educacion continua eafit bogota lab; j : 2001. Sim : 0.52203846; Baja. 
 noticiaun premio nacional maestro inclusion arquitectonica profesor julio salamanca unmanizales lab; j : 2002. Sim : 0.39553624; No similar. 
 momento realiza lectura testamento espiritual francisco antonio cano labelurl  ; j : 2003. Sim : 0.31885245; No similar. 
 felicitamos mateo badillo app innovacion talentounisabana labelurl  ; j : 2004. Sim : 0.28389004; No similar. 
 reputacion gestion intangibles estrategicos aalloza acompana leccion magistral labelurl  ; j : 2005. Sim : 0.40294716; No similar. 
 noticiaun ley spin off universidades publicas dinamizaran desarrollo pais labelurl labelurl  ; j : 2006. Sim : 0.37217453; No similar. 
 testamento espiritual regalo ciudad investigadores maria rosario escobar directora labelurl  ; j : 2007. Sim : 0.26823527; No similar. 
