Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad conferencia luis medellin estudiantes 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.46132174; No similar. 
 diapaiz 9 noviembre jornada pensar paz labelurl labelurl  ; j : 1307. Sim : 0.3095946; No similar. 
 observatorio astronomico universidad andes paisajeuniandes labelurl  ; j : 1308. Sim : 0.36917254; No similar. 
 recorrido historia cirugia figura cirujano labelurl labelurl  ; j : 1309. Sim : 0.18586877; No similar. 
 eafit presente encuentro universidades paz labelurl  ; j : 1310. Sim : 0.55509764; Baja. 
 rt diegofaustovs herencia timbiqui uniandes diapaiz labelurl  ; j : 1311. Sim : 0.13781892; No similar. 
 pueden ver emision hoy campusglobaleafit labelurl labelurl  ; j : 1312. Sim : 0.2566766; No similar. 
 cuales razones giro independentista cataluna labelurl labelurl  ; j : 1313. Sim : 0.15233807; No similar. 
 recorrido gastronomico candelaria opciones gustos labelurl labelurl  ; j : 1314. Sim : 0.19016527; No similar. 
 desarrolla habilidades administrador emprendedor innovador labelurl labelurl  ; j : 1315. Sim : 0.040360678; No similar. 
 acercate mundo fotografia escuela verano labelurl labelurl  ; j : 1316. Sim : 0.28413337; No similar. 
 nueva cara tienda rosarista llevamecontigo labelurl labelurl  ; j : 1317. Sim : 0.11292313; No similar. 
 emprendiendo corazon johana lorena cardenas labelurl labelurl  ; j : 1318. Sim : 0.28638735; No similar. 
 rt apgguzman clase rector unav unisabana labelurl  ; j : 1319. Sim : 0.25573903; No similar. 
 felizmiercoles aprueba estampilla compartiran udistrital labelurl labelurl  ; j : 1320. Sim : 0.17252317; No similar. 
 llave griego obra centenaria archivohistori1 labelurl labelurl  ; j : 1321. Sim : 0.009551404; No similar. 
 testimonios vida historias serpilopaga orgullosos labelurl  ; j : 1322. Sim : 0.18543781; No similar. 
 posible acabar paros camioneros definitivamente labelurl labelurl  ; j : 1323. Sim : 0.11286794; No similar. 
 rt sfcsupervisor informacion cierta suficiente clara oportuna consumidores tomen decisiones adecuad; j : 1324. Sim : 0.111967534; No similar. 
 gracias apgguzman bienvenida direccion comunicaciones labelurl  ; j : 1325. Sim : 0.259168; No similar. 
 urrevista origen desarrollo igualitarismo moderno labelurl labelurl  ; j : 1326. Sim : 0.09314901; No similar. 
 youtubers economia entrevista vanesavallejo3 urrevista labelurl labelurl  ; j : 1327. Sim : 0.273956; No similar. 
 diseno promover bienestar humano ediciones labelurl labelurl  ; j : 1328. Sim : 0.24971482; No similar. 
 profesora revoluciono coursera viene andes labelurl  ; j : 1329. Sim : 0.3270956; No similar. 
 construyen modelo planeacion estrategica bogota labelurl labelurl  ; j : 1330. Sim : 0.3497093; No similar. 
 campusglobaleafit expertos analizan crisis venezuela labelurl  ; j : 1331. Sim : 0.16609547; No similar. 
 debate nacion lospresidenciables2018 puedes perder labelurl labelurl  ; j : 1332. Sim : 0.29938254; No similar. 
 data4peace ideas paz sostenible investigacionuniandes labelurl labelurl  ; j : 1333. Sim : 0.24118625; No similar. 
 manana 1000 be sintonia unisabanaradio labelurl  ; j : 1334. Sim : 0.57566464; Baja. 
 alaire mauriciocard minhacienda minhaciendaencomsabana unisabanaradio  ; j : 1335. Sim : 0.16775283; No similar. 
 manana esperamos ultimo dia primer festival musica camara arcos eafit esperamos labelurl  ; j : 1336. Sim : 0.57523155; Baja. 
 rt hablemosdepazur catastro multiproposito busca formalizar tierra integralmente recaudo fiscal mun; j : 1337. Sim : 0.1934515; No similar. 
 mas independiente periodismo debe ser transparente cristina castro directora labelurl labelurl  ; j : 1338. Sim : 0.3666832; No similar. 
 rt urxunmejorpais dr carlos forero director ascunel desarrollo rural debe incluirse extension logra; j : 1339. Sim : 0.4747554; No similar. 
 rt jrrodriguezgil rector unisabana obduliovp afirma estudiantes tunja plataformas digitales estruct; j : 1340. Sim : 0.25913623; No similar. 
 abrakadabra grupo teatro modelo vuelve andes manana 1000 be conozcalos aqui video labelurl  ; j : 1341. Sim : 0.5240353; Baja. 
 manana partir 700 be pierdas jornada recoleccion residuos posconsumo unbogota p labelurl  ; j : 1342. Sim : 0.36250225; No similar. 
 talento cinco jovenes colombianos estara exposicion eafit muestra artistica umbral 17 labelurl  ; j : 1343. Sim : 0.47104952; No similar. 
 visita casa museo jorge eliecer gaitan domingo partir 1000 be entrada libre labelurl  ; j : 1344. Sim : 0.5049764; Baja. 
 rt museodantioquia cofre resguarda testamento espiritual francisco antonio cano lanzamos hoy fondo ; j : 1345. Sim : 0.40585026; No similar. 
 eafit claudio thieme phd hace recorrido economia educacion chilena muestra casos empresas labelurl ; j : 1346. Sim : 0.49889722; No similar. 
 continuacion informacion referente incidente obra puente peatonal campus eafit parque guayabos 1  ; j : 1347. Sim : 0.39676502; No similar. 
 rt elespectador minutos malbarracin generalnietor ficogutierrez general gomez jorge giraldo hablara; j : 1348. Sim : 0.48833436; No similar. 
 forofinconflicto foro paz planean formulas enfrentar paramilitarismo labelurl pnudcolombia unimedio; j : 1349. Sim : 0.41661748; No similar. 
 eafit catedra pacto global sera auditorio fundadores 730 be 1000 be 4 agosto labelurl  ; j : 1350. Sim : 0.55868363; Baja. 
 acto simbolico paz pueblo arhuaco 100 anos caminando palabra paz siguelo labelurl labelurl  ; j : 1351. Sim : 0.46477175; No similar. 
 rt behrentz orgullosos uniandes haber recibido visita jeffdsachs discutiendo conformacion centro sd; j : 1352. Sim : 0.40066385; No similar. 
 yoga sido gran herramienta aulas franklin cuero profesor tumaco narino yogaday diadelyoga labelurl ; j : 1353. Sim : 0.27013046; No similar. 
 fin restablecer movilidad coninsa ramon h trabaja movilizacion vehiculo material quedo via 8  ; j : 1354. Sim : 0.29881448; No similar. 
 palabras bienvenida debate propiedad transicion hacia paz decano jurisprudencia ur juan carl labelu; j : 1355. Sim : 0.64312375; Baja. 
 despues 5 dias dylan manifiesta nobel profesor luis fernando algarra via vanguardiacom labelurl  ; j : 1356. Sim : 0.541529; Baja. 
 eafit esperamos curso aplique paises aporte cooperacion regional america latina caribe unctad  ; j : 1357. Sim : 0.55938727; Baja. 
 desarrollo rural posibilita resilencia climatica responde efectivamente cambio climatico lapazenfoc; j : 1358. Sim : 0.28495297; No similar. 
 hoyeneafit pierdan conferencia nuevos populismos esperamos bloque 27101 partir 10 be  ; j : 1359. Sim : 0.39750785; No similar. 
 invitamos foro jorge giraldo ramirez decano escuela humanidades eafit sera ponente inscripciones la; j : 1360. Sim : 0.71401966; Media. 
 rt acefantioquia eafit recibio reconocimiento lorenzo codazzi colaboracion sgcol elaboracion mapa n; j : 1361. Sim : 0.48347694; No similar. 
 vivir vida vivir viaje consejo rector obduliovp futuros serpilopaga labelurl  ; j : 1362. Sim : 0.3707733; No similar. 
 conferencia lideramos morimos juandavidaristi labelurl labelurl  ; j : 1363. Sim : 0.21298765; No similar. 
 cuarentena j m g clezio eterna migracion labelurl labelurl  ; j : 1364. Sim : 0.15378374; No similar. 
 medellin eafit escenario lacealames16 labelurl labelurl  ; j : 1365. Sim : 0.33250836; No similar. 
 origen giro independentista cataluna labelurl labelurl  ; j : 1366. Sim : 0.14281951; No similar. 
 formacion tormentas cercanas campus labelurl  ; j : 1367. Sim : 0.34959567; No similar. 
 ventaja competitiva talento humano labelurl labelurl  ; j : 1368. Sim : 0.039365463; No similar. 
 formacion tormentas cerca campus labelurl  ; j : 1369. Sim : 0.44163105; No similar. 
 conferencia elfuturodecolombia siguela encuentres labelurl labelurl  ; j : 1370. Sim : 0.064610265; No similar. 
 instalacion debate nacion lospresidenciables2018 labelurl labelurl  ; j : 1371. Sim : 0.38269576; No similar. 
 intervencion carlosholmestru foro beneficiosdelapaz labelurl  ; j : 1372. Sim : 0.41284803; No similar. 
 finaliza encuentro alcalde enriquepenalosa  ; j : 1373. Sim : 0.28656334; No similar. 
 orgullo hoy decimos periodistacomsabana labelurl  ; j : 1374. Sim : 0.33593833; No similar. 
 jose asuncion silva asesinado labelurl labelurl  ; j : 1375. Sim : 0.39572957; No similar. 
 cierre foroungasscol cargo carlosholmestru labelurl  ; j : 1376. Sim : 0.13030672; No similar. 
 deficit liderazgo instituciones educativas labelurl labelurl  ; j : 1377. Sim : 0.31393427; No similar. 
 construyamos ciudad fotos labelurl plazoletaparatodos labelurl  ; j : 1378. Sim : 0.21809565; No similar. 
 estudiantes comprometidos construccion elfuturodecolombia labelurl labelurl  ; j : 1379. Sim : 0.23916912; No similar. 
 panel seguridad paz beneficiosdelapaz labelurl  ; j : 1380. Sim : 0.24740204; No similar. 
 llegar andes medios transporte labelurl labelurl  ; j : 1381. Sim : 0.19552226; No similar. 
 transmisiones andes habla paz labelurl labelurl  ; j : 1382. Sim : 0.270983; No similar. 
 hoy 500 pm destapando olla informe sombra seguimiento intervencion bronx agendauniandes labelurl  ; j : 1383. Sim : 0.24479555; No similar. 
 minutos iniciar primer debateplebiscitour labelurl  ; j : 1384. Sim : 0.12786038; No similar. 
 hacerle justicia edad media labelurl labelurl  ; j : 1385. Sim : 0.14164619; No similar. 
 ahora comienza panel constitucion paz aida avella jorge giraldo julio gonzalez labelurl  ; j : 1386. Sim : 0.5871039; Baja. 
 jornada oportunidades contactos emprendedores labelurl labelurl  ; j : 1387. Sim : 0.24142793; No similar. 
 unisabana atardecer agosto viernes labelurl  ; j : 1388. Sim : 0.19272019; No similar. 
 estudiantes clnogales tambien regataecologicausabana2016 labelurl  ; j : 1389. Sim : 0.39889672; No similar. 
 bien llegamos rapido casa labelurl  ; j : 1390. Sim : 0.22218579; No similar. 
 rumbo redescmusicamed nueva direccion  ; j : 1391. Sim : 0.15632896; No similar. 
 semestre cineclub eafit enfoca historias conto louis malle autor solitario labelurl  ; j : 1392. Sim : 0.3683836; No similar. 
 momento evaluar asesor academico labelurl  ; j : 1393. Sim : 0.14970331; No similar. 
 semana inmersion tecnologica ctaunisabana labelurl  ; j : 1394. Sim : 0.27471778; No similar. 
 preparense hoyeneafit estreno serie web u3g pendientes cada lunes nuevo capitulo ingresen labelurl ; j : 1395. Sim : 0.26702982; No similar. 
 disfruta recorrido gastronomico candelaria labelurl labelurl  ; j : 1396. Sim : 0.18402542; No similar. 
 curso negocios industria musical labelurl labelurl  ; j : 1397. Sim : 0.13064785; No similar. 
 manana unbogota recorriendo unal mapa ilustrado colombia campus conferencia labelurl  ; j : 1398. Sim : 0.5793653; Baja. 
 unisabanaradio foro universidadyempresa larepublicaco labelurl  ; j : 1399. Sim : 0.25673047; No similar. 
 rt apgguzman aalloza inicia presentacion acerca nueva economia reputacion intangibles estrategicos ; j : 1400. Sim : 0.4423427; No similar. 
 hoyeneafit terminamos primer festival musica camara arcos eafit esperamos auditorio 30115 labelurl ; j : 1401. Sim : 0.5170857; Baja. 
 tema seguridad eafit analiza resultados encuesta medcomovamos  ; j : 1402. Sim : 0.2376835; No similar. 
 yopal san jose guaviare estima recibir 100 jovenes traves nodos regionales peama labelurl  ; j : 1403. Sim : 0.44335186; No similar. 
 juan luis mejia rector eafit habla representantes adquieren gran responsabilidad labelurl  ; j : 1404. Sim : 0.61708534; Baja. 
 escenario nuevo codigo policia sociedad cambia debe conocer cambios juan luis labelurl  ; j : 1405. Sim : 0.47601193; No similar. 
 rt laciudadverde estudiantes eafit unen sosporelaire invitamos dia movilizarnos mejor 15 nov gracia; j : 1406. Sim : 0.4973446; No similar. 
 eafit catedra pacto global sera auditorio fundadores 730 be 1000 be labelurl  ; j : 1407. Sim : 0.5650199; Baja. 
 rt francisccardona serpilopaga impulsa calidad educacion promedio nacional pruebas saber11 aumento ; j : 1408. Sim : 0.2499691; No similar. 
 hoy eltiempo tiempo vaticanista yago cierva papa busca paz corazones politica labelurl  ; j : 1409. Sim : 0.41051415; No similar. 
 rt eltiempo eafit celebra 100 anos considerada primera interpretacion canto antioqueno labelurl med; j : 1410. Sim : 0.4381471; No similar. 
 conozca microalgas intentaran descontaminar cienaga complejo cenagoso santiago apostol sucre labelu; j : 1411. Sim : 0.19250229; No similar. 
 500 pm comienza inauguracion nuevos espacios eafitpereira invitamos seguirla labelurl  ; j : 1412. Sim : 0.17576991; No similar. 
 lapazenfoco mal uso comunicacion politica rede puede generar perdida confianza ciuda labelurl  ; j : 1413. Sim : 0.42280027; No similar. 
 hoyeneafit modelizacion distribucion diversidad especies orquideas conservacion 500 pm audi labelur; j : 1414. Sim : 0.33812505; No similar. 
 optimista empezando oir digo distintos sectores llena ilusion facil f santos  ; j : 1415. Sim : 0.38874036; No similar. 
 rt divcultural programe recorrido guiado casa museo jorge eliecer gaitan mail casagaitanunaleduco l; j : 1416. Sim : 0.3912084; No similar. 
 eafit unimos sosporelaire proximo martes 15 noviembre podemos movernos mejor labelurl  ; j : 1417. Sim : 0.40975028; No similar. 
 miercoles esperamos auditorio fundadores presentacion danza caos falten entrada li labelurl  ; j : 1418. Sim : 0.5484061; Baja. 
 asi vive hoyeneafit dia internacional danza bienestareafit  ; j : 1419. Sim : 0.42267045; No similar. 
 eafit podran acercarse conocimiento series serieclub cuatro ojos esperamos proximo 2 labelurl  ; j : 1420. Sim : 0.41293246; No similar. 
 arte deporte experimentacion ninos tendran eafit experiencia educativa divertida inscripciones  ; j : 1421. Sim : 0.48632193; No similar. 
 rt laciudadverde eafit haciendo urgente sosporelaire ciudad queremos tapabocas convierta pre  ; j : 1422. Sim : 0.3889682; No similar. 
 atencion manana 1000 be realizara implosion bloque 31 ver informacion cierres labelurl  ; j : 1423. Sim : 0.4312611; No similar. 
 mejor paz seguridad recuperar confianza fuerza publica charoguerra lospresidenciables2018  ; j : 1424. Sim : 0.28127602; No similar. 
 acerca trueque literario libro abierto jueves esperamos 1000 be mas informacion labelurl  ; j : 1425. Sim : 0.46727464; No similar. 
 rt obsdemocracia noeshoradecallar menos 10 discriminado sexo mas mujeres hombres sufrido ret  ; j : 1426. Sim : 0.091617346; No similar. 
 urbameafit referente busqueda aliados trabajar soluciones inspiran juan luis meji labelurl  ; j : 1427. Sim : 0.35487926; No similar. 
 rt lacealames2016 central bank medellin branch manager invite to lacealames16 labelurl  ; j : 1428. Sim : 0.23309088; No similar. 
 tambien informamos encuentra normalizado acceso campus todas porterias peatonales vehiculares  ; j : 1429. Sim : 0.24834898; No similar. 
 rt opusdeicolombia carta prelado 5 abril 2017 labelurl prelado recuerda centralidad jesucristo vida; j : 1430. Sim : 0.32767633; No similar. 
 sistema pensional solucion abandonar indigencia padres abuelos aordonezm labelurl  ; j : 1431. Sim : 0.23205191; No similar. 
 invitamos conocer piso piso bloque 1 parque guayabos eafit eafitidiomas livelanguages labelurl  ; j : 1432. Sim : 0.23254979; No similar. 
 deseo exitos do dias estudiantes estan expresando liderazgo juan luis mejia aran labelurl  ; j : 1433. Sim : 0.6809999; Media. 
 edificio apuesta ciudad fortalecer aprendizaje segunda lengua rector eafit livelanguages  ; j : 1434. Sim : 0.5105267; Baja. 
 comenzo eafit leccion inaugural maestria comunicacion transmedia presentacion libro comunic labelur; j : 1435. Sim : 0.5804405; Baja. 
 fundacionexito manana conferencia martin caparros quieres asistir inscribete comunicaciones fundaci; j : 1436. Sim : 0.6079833; Baja. 
 eneafit alcalde rionegro andresjrendonc participo conversacion liderazgo eficiencia fiscal labelurl; j : 1437. Sim : 0.30772915; No similar. 
 premio lorenzo codazzi ingenieriasci entregado eafit aporte mapa nacional amenaza m labelurl  ; j : 1438. Sim : 0.26996237; No similar. 
 reto capitales sera 8 agosto eafit invitamos participar 200 pm bloque 17 primer piso labelurl  ; j : 1439. Sim : 0.38779986; No similar. 
 rt conectateu iniciamos segunda sesion conectateexplorando creacion videos infografias espacios edu; j : 1440. Sim : 0.2920304; No similar. 
 queremos entregar espacios esten altura nueva pereira juan luis mejia entrega nuevos espacios eafit; j : 1441. Sim : 0.5349424; Baja. 
 manana vivira eafit ceremonia premiacion practicas inspiradoras nueva agenda urbana espe labelurl  ; j : 1442. Sim : 0.6431421; Baja. 
 comunidadun manana 730 be forossemana innovacion rural agropecuaria vriun cundinamarcagob labelurl ; j : 1443. Sim : 0.45025298; No similar. 
 eafit proponemos tambien trabajar publico sociedad falta formacion area juan luis labelurl  ; j : 1444. Sim : 0.6212946; Baja. 
 rt lacucaramacara inalde alumnos participantes pues participan construccion conocimiento luis carlo; j : 1445. Sim : 0.46539575; No similar. 
 mabelmurcia hola mhm eafit cada vez buscamos mas opciones estudiantes ampliando cafeterias  ; j : 1446. Sim : 0.4687246; No similar. 
 rt jeronimorivera reputacion consiste respeto admiracion confianza aalloza comestrategicam unisaban; j : 1447. Sim : 0.35880804; No similar. 
 manana eafit pierdan trueque literario libro abierto esperamos mas informacion labelurl  ; j : 1448. Sim : 0.5385212; Baja. 
 francesco ubertini rector universidad bolonia urosario rol educacion mundo cambiante labelurl  ; j : 1449. Sim : 0.52801394; Baja. 
 hoy modo mibicipostobon unomastodosco 90 becarios tendran hoy nueva forma llegar u labelurl  ; j : 1450. Sim : 0.31329516; No similar. 
 rt comsabana viene diadelperiodista celebraremos jornada etiqueta periodistacomsabana compartimos p; j : 1451. Sim : 0.26611444; No similar. 
 carosampayo123 saludos zona campus encuentra recuerde usar red aireafit usuario contrasena  ; j : 1452. Sim : 0.23227343; No similar. 
 rt cienciaseafit eafit unsjoficial trabajan interpretar senales ayudar tratamientos rehabilitacion ; j : 1453. Sim : 0.30396256; No similar. 
 rt educaunisabana profesora clara guzman ganadora concurso elegir nuevo eslogan maestria direccion ; j : 1454. Sim : 0.46571028; No similar. 
 rt unisabanaradio mesa trabajo delatardeusr compania parte equipo riosdeceniza pronto iniciara roda; j : 1455. Sim : 0.26460296; No similar. 
 quisimos hacer reconocimiento llevan alto nombre universidad juan luis mejia labelurl  ; j : 1456. Sim : 0.6042508; Baja. 
 clarisgiraldoclarisgiraldo dianachelareyes juanitadebedout gracias reporte informamos situacion are; j : 1457. Sim : 0.21932462; No similar. 
 rt upbcolombia pensar problematica calidad aire da espera debemos promover reflexion cadenagaitan s; j : 1458. Sim : 0.3583343; No similar. 
 si apoyo publico garantia implementacion punto crucial thania paffenholz investigacionesparalapaz  ; j : 1459. Sim : 0.35189316; No similar. 
 rt obsdemocracia analisis escenario critico implementacion nuevo codigo policia descubralo labelurl; j : 1460. Sim : 0.46502125; No similar. 
 sergio jaramillo alto comisionado paz 100 anos caminando palabra paz urosario labelurl  ; j : 1461. Sim : 0.53262526; Baja. 
 proximo 20 abril esperamos presentacion informe nacional competitividad 20162017 bloque 38 labelurl; j : 1462. Sim : 0.4213048; No similar. 
 migremos sistema medicion permita tener menos subjetividad natalia ruiz rodgers vicemineducacion la; j : 1463. Sim : 0.45915475; No similar. 
 rt casateatroep jueves 16 viernes 17 pierdas vacio grupo escenico eafit eafitartistico escenasur la; j : 1464. Sim : 0.305077; No similar. 
 recuerden manana conferencia innovando traves organizaciones ambidiestras entrada inscripcion label; j : 1465. Sim : 0.48048937; No similar. 
 inicia momento transmision simposio politica medio oriente despues trump sigala labelurl  ; j : 1466. Sim : 0.45188376; No similar. 
 faltan 2 dias presentacion informe nacional competitividad 20162017 entrada libre ecofineafit label; j : 1467. Sim : 0.39097124; No similar. 
 momento museodantioquia comienza presentacion libro testamento espiritual francisco antonio labelur; j : 1468. Sim : 0.4645022; No similar. 
 libro comunicacion transmedia contiene aportes grupo investigadores trabajan medialab eafit labelur; j : 1469. Sim : 0.23139365; No similar. 
 pueden ver campusglobal hoy politicas internacionales candidatos presidencia unidos labelurl  ; j : 1470. Sim : 0.32211256; No similar. 
 rt facisouniandes inauguramos coleccion nuevas voces obras nina cabra cristina perez hugo fazio som; j : 1471. Sim : 0.4312789; No similar. 
 directivos instituciones ciudad present encuentro universidades paz plaza luces labelurl  ; j : 1472. Sim : 0.53259784; Baja. 
 rt comsabana si alcanzar eventos simultanea asi habla carmuniz2011 semanacomsabana  ; j : 1473. Sim : 0.26782548; No similar. 
 franklin cuero emplea tecnicas relajacion respiracion mejorar vinculo estudiantes descubra labelurl; j : 1474. Sim : 0.28212276; No similar. 
 listos comenzar congreso internacional pedagogia infancia educaunisabana paz infancia colombia labe; j : 1475. Sim : 0.44659728; No similar. 
 rt innoveco panel final antioquiasostenible rectores eafit upbcolombia presidente proantioquia1 lab; j : 1476. Sim : 0.40528575; No similar. 
 si medellin conferencia resiliencia organizacional fernando veliz julio 11 inscripciones labelurl  ; j : 1477. Sim : 0.5168002; Baja. 
 rt urbameafit maestria procesos urbanos ambientales eafit manana cierra inscripciones labelurl  ; j : 1478. Sim : 0.46207386; No similar. 
 gustavo garcia docente ecofineafit participo elaboracion informe competitividad colombiacompite  ; j : 1479. Sim : 0.485745; No similar. 
 7 abril esperamos presentacion nuevo album senornaranjo falten entrada libre labelurl  ; j : 1480. Sim : 0.3064817; No similar. 
 manana transmision conferencia naciones unidas comercio desarrollo unctad bloque 19 90 labelurl  ; j : 1481. Sim : 0.3769525; No similar. 
 rt sebastiansilvac obduliovp rector unisabana habla hora sostenibilidad universitaria foro universi; j : 1482. Sim : 0.4381291; No similar. 
 hoy mibicipostobon unomastodosco labelurl  ; j : 1483. Sim : 0.21748364; No similar. 
 riesgo tormentas campus labelurl  ; j : 1484. Sim : 0.20916627; No similar. 
 hoyeneafit pierdan encuentro labelurl  ; j : 1485. Sim : 0.28651443; No similar. 
 sebastianarizas podemos ayudarte  ; j : 1486. Sim : 0.11610624; No similar. 
 hoy viernes semanacomsabana labelurl  ; j : 1487. Sim : 0.34053323; No similar. 
 existen actividades posconflicto pueden servir recuperar zonas afectadas explotacion labelurl  ; j : 1488. Sim : 0.09402442; No similar. 
 minutos foro beneficiosdelapaz labelurl labelurl  ; j : 1489. Sim : 0.18523784; No similar. 
 rt vriun boletin investiga 287 acceso recursos geneticos curso etica animales unal labelurl labelur; j : 1490. Sim : 0.20518605; No similar. 
 articulo empresas direccion labelurl  ; j : 1491. Sim : 0.31136647; No similar. 
 rt cadenagaitan esperamos eafit semana eventos globales acento local pilas maestriaurbam tertuliade; j : 1492. Sim : 0.3927816; No similar. 
 comienza opencampus2017 bienvenidos labelurl  ; j : 1493. Sim : 0.20758745; No similar. 
 comienzo eafit conferencia movilidad sostenible retos medellin area metropolitana labelurl  ; j : 1494. Sim : 0.5171627; Baja. 
 miercoles marzo unisabana labelurl  ; j : 1495. Sim : 0.3280432; No similar. 
 programateun martes 15 foro innovacion rural agropecuaria vriun forossemana cundinamarcagob labelur; j : 1496. Sim : 0.38596186; No similar. 
 programateun jornada internacional design think viernes 11 nov 800 be labelurl  ; j : 1497. Sim : 0.284371; No similar. 
 rt larepublicaco momento iniciamos foro universidadyempresa club nogal transmision vivo labelurl  ; j : 1498. Sim : 0.297567; No similar. 
 gerenciademarca creatividad unisabana labelurl  ; j : 1499. Sim : 0.14301425; No similar. 
 eafit unmanizales aportan tratamiento aguas residuales contaminadas cianuro labelurl labelurl  ; j : 1500. Sim : 0.03074316; No similar. 
 aalloza larepublicaco reputacioncorporativa hoy leccion magistral comestrategicam comsabana labelur; j : 1501. Sim : 0.38293213; No similar. 
 miercoles sera eafit conferencia innovando traves organizaciones ambidiestras inscripciones labelur; j : 1502. Sim : 0.52383125; Baja. 
 grupos estudiantiles elementos clave educacion formacion estudiantes juan luis mejia ar labelurl  ; j : 1503. Sim : 0.6708689; Media. 
 damos inicio inauguracion hospitalun juanmansantos ginaparody mantillaignacio diegofhl orgulloun la; j : 1504. Sim : 0.30022737; No similar. 
 rector uniandes pablo navas da bienvenida participantes isdrsociety vea senal vivo labelurl  ; j : 1505. Sim : 0.519464; Baja. 
 medellin vamos espacio discusion alcalde ficogutierrez realizara eafit jueves  ; j : 1506. Sim : 0.5786349; Baja. 
 rt biblioeafit capacitacion base datos pivot universidad eafit jueves 9 febrero 8 11 be inscribase ; j : 1507. Sim : 0.41203144; No similar. 
 rt jrestrp bienvenidos profesores andreas von hirsch klaus gunther jornadas intnales derecho penal ; j : 1508. Sim : 0.28367352; No similar. 
 proximo miercoles esperamos presentacion informe educacion superior america latina cari labelurl  ; j : 1509. Sim : 0.5971443; Baja. 
 vivi mejor experiencia vida corea sur lina marcela gomez estudiante rr ii labelurl  ; j : 1510. Sim : 0.57858366; Baja. 
 rt museosenvivo invitados museo leopoldo rother ciudadunal uncolombia 2016 labelurl  ; j : 1511. Sim : 0.24178743; No similar. 
 manana pierdan presentacion informe educacion superior america latina caribe esperamo labelurl  ; j : 1512. Sim : 0.53568923; Baja. 
 comunidadun aun tiempo inscribirte asistir debatesun salud manana 900 be labelurl  ; j : 1513. Sim : 0.52943665; Baja. 
 rt elespectador hablamos implementacion codigo policia malbarracin ficogutierrez generalnietor labe; j : 1514. Sim : 0.35515597; No similar. 
 humorista alexandra montoya alexandramonto explica mamarle gallo tedxunisabana labelurl via portafo; j : 1515. Sim : 0.1700473; No similar. 
 atencion habra cierre avenida vegas call 4 sur 12 sur proximo fin semana  ; j : 1516. Sim : 0.46789965; No similar. 
 impulsar desarrollo economico pais si hacemos juntos podemos ir mas mclacouture foro universidadyem; j : 1517. Sim : 0.46075055; No similar. 
 capitulo hoy invitados dialogan propuestas diversos sectores sociedad civil labelurl  ; j : 1518. Sim : 0.2387598; No similar. 
 proximo martes comienza celebracion 40 anos pregrado contaduria publica esperamos labelurl  ; j : 1519. Sim : 0.5409334; Baja. 
 uremprende diadelainnovacion2017 victormalagon inspira ser emprendedores mostrandonos hablandonos e; j : 1520. Sim : 0.16919817; No similar. 
 nueva maestria desarrollo infantil educaunisabana accion educativa deja huella labelurl  ; j : 1521. Sim : 0.39931536; No similar. 
 rt ecofineafit eafit manana sabado hablara clave economia eduardoalora lacealames16 labelurl  ; j : 1522. Sim : 0.49429217; No similar. 
 rt conectateu entrevista semestre profesor jduart uocuniversidad acompanara varias investigaciones ; j : 1523. Sim : 0.33122122; No similar. 
 lanzamiento reto capitales 8 agosto invitamos participar 200 pm bloque 17 labelurl  ; j : 1524. Sim : 0.21934105; No similar. 
 egresado eafit orgullo digo tesis campana candidato alcaldia labelurl  ; j : 1525. Sim : 0.5881738; Baja. 
 capoliticoeafit invita proximo miercoles 2 agosto lanzamiento libro orden libertad labelurl  ; j : 1526. Sim : 0.33991697; No similar. 
 rt jrestrp reunido embajador reino unido colombia buscando fortalecer relacion academica urosarione; j : 1527. Sim : 0.43133846; No similar. 
 noticiaun redemprendia resalta liderazgo innovador uncolombia labelurl catedra labelurl  ; j : 1528. Sim : 0.121852174; No similar. 
 miercoles esperamos evento apertura programa aprendizaje partir 1100 be fa labelurl  ; j : 1529. Sim : 0.500373; Baja. 
 participa semana bienestar realizara 18 21 octubre bienestareafit labelurl labelurl  ; j : 1530. Sim : 0.24059768; No similar. 
 rt educaunisabana buenos dias damos inicio primer congreso directivos docentes liderazgo gestioncun; j : 1531. Sim : 0.44267112; No similar. 
 manana pierdan partir 200 pm conversatorio blend learn learn mobile learn labelurl  ; j : 1532. Sim : 0.385411; No similar. 
 esperamos manana auditorio 19522 conferencia emprendimiento crecimiento verde creando empresas labe; j : 1533. Sim : 0.45702097; No similar. 
 espacios ayudan construir confianza ciudadana felicitaciones sigamos trabajando juntos ficogutierre; j : 1534. Sim : 0.22408651; No similar. 
 alcaldes secretarios queremos apoyarlos aporte desarrollo region mauricio tobon labelurl  ; j : 1535. Sim : 0.4081392; No similar. 
 libro orden libertad habla cultura politica construccion respetuoso labelurl  ; j : 1536. Sim : 0.3839381; No similar. 
 hoyeneafit comienza escribirse historia proyecto desarmados esperamos partir 900 be  ; j : 1537. Sim : 0.45674077; No similar. 
 rt upbcolombia concierto orquesta sinfonica eafit rinde homenaje universidad upb80anos labelurl  ; j : 1538. Sim : 0.38930032; No similar. 
 conmemoramos 40 anos programa siempre aportado sociedad juan luis mejia arango rector eafit labelur; j : 1539. Sim : 0.7160626; Media. 
