Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 colombia nuevo codigodepolicia requerira mas pedagogia intimidacion labelurl policiacolombia via un; j : 1765. Sim : 0.41510087; No similar. 
 semana pierdan eafit festival internacional poesia medellin esperamos labelurl  ; j : 1766. Sim : 0.49079615; No similar. 
 podemos hacer estudiar comparativamente habria pasado si gana si pasa ahora tpaffenholz investigaci; j : 1767. Sim : 0.32546988; No similar. 
 rt rscentro jose manuel restrepo jrestrp rector universidad rosario urosarionews panel futuros lide; j : 1768. Sim : 0.5767391; Baja. 
 espacio reflexion jornada juventud riesgo alternativas prevenir violencia juvenil  ; j : 1769. Sim : 0.21771133; No similar. 
 rt upbcolombia desarrollo palabra mutante debe interpretarse acuerdo contexto cada epoca juan luis ; j : 1770. Sim : 0.4976585; No similar. 
 wilfrido landa defensor dd hh comparte experiencia desarraigo desplazamiento hablemosdepazur labelu; j : 1771. Sim : 0.22453776; No similar. 
 plebiscito desicion mas importante decadas colombia aordonezm labelurl  ; j : 1772. Sim : 0.5265989; Baja. 
 rt bluradioco alaire carlos arevalo abogado unisabana habla similitud plebiscitoporlapaz brexit rei; j : 1773. Sim : 0.14627184; No similar. 
 proteccion derechos ninos ninas adolescentes prioridad eafit unicef  ; j : 1774. Sim : 0.3956334; No similar. 
 tarde udea continuara evento 25 anos constitucion examen promesas esperamos labelurl  ; j : 1775. Sim : 0.54307383; Baja. 
 hoy centro convenciones alfonso lopez encuentro siambiental paz siambiental alejovargasve labelurl ; j : 1776. Sim : 0.517519; Baja. 
 alumnisabana ibague si gradudado esperamos 27 octubre encuentro inscribete labelurl  ; j : 1777. Sim : 0.20075665; No similar. 
 brujas superheroes animales tomaron eafit tarde embrujados orquesta sinfonicaeafit labelurl  ; j : 1778. Sim : 0.18738233; No similar. 
 sabias semilla aguacate pueden elaborar endulzantes descubre labelurl labelurl  ; j : 1779. Sim : 0.055524368; No similar. 
 rt urbameafit esperamos proximo 23 febrero eafit premiar practicas inspiradoras nuevaagendaurbana l; j : 1780. Sim : 0.46655715; No similar. 
 363motivosparacelebrar nueva cara plazoletaurosario beneficio ciudad labelurl labelurl  ; j : 1781. Sim : 0.16782309; No similar. 
 avance profesional mujeres america latina anne marie zwerg eicea labelurl labelurl  ; j : 1782. Sim : 0.33613673; No similar. 
 dia dedicare politica hare cosas misma malala yousafzai urrevista labelurl labelurl  ; j : 1783. Sim : 0.46552795; No similar. 
 dia dedicare politica hare cosas misma malala yousafzai labelurl urrevista labelurl  ; j : 1784. Sim : 0.46552795; No similar. 
 palestina queremos demostrar ganas contribuir desarrollo mundo raouf na almalki labelurl  ; j : 1785. Sim : 0.37265006; No similar. 
 8 mayo 900 be seminario internacional libertad expresion derecho olvido digital labelurl  ; j : 1786. Sim : 0.35331345; No similar. 
 priorizamos delitos hacer mas facil lucha inseguridad plan integral seguridad gustav labelurl  ; j : 1787. Sim : 0.23261663; No similar. 
 manana esperamos conferencia urbameafit factoria civica hacia construccion colectiva ciudad  ; j : 1788. Sim : 0.5910346; Baja. 
 partir 900 be 09052016 transito mercurio transmision directo untelevision labelurl  ; j : 1789. Sim : 0.42670012; No similar. 
 rt opusdeicolombia carta prelado 31 enero 2017 labelurl primera carta mons fernando ocariz fieles o; j : 1790. Sim : 0.331243; No similar. 
 ustedes mujeres 8 marzo esperamos homenaje debora arango conmemorar dia muj labelurl  ; j : 1791. Sim : 0.42021435; No similar. 
 rt laciudadverde mesa trabajo movilidad medcomovamos eafit areametropol deespacio metrodemedellin u; j : 1792. Sim : 0.2136954; No similar. 
 atencion implosion bloque 31 reprogramo domingo 18 diciembre 1000 be ver mas labelurl  ; j : 1793. Sim : 0.38605392; No similar. 
 jueves 16 febrero esperamos lanzamiento libro implicado labelurl labelurl  ; j : 1794. Sim : 0.1449587; No similar. 
 rt asenred ahora camaraoriente presenta observatorio competitividad oriente antioqueno labelurl  ; j : 1795. Sim : 0.21015418; No similar. 
 capacitacion innovacion acceso credito crecer productividad lacealames16 labelurl labelurl  ; j : 1796. Sim : 0.30414194; No similar. 
 esperamos proxima semana conferencia nuevos populismos sociologo daniel pecaut labelurl  ; j : 1797. Sim : 0.54548466; Baja. 
 viernes 10 marzo esperamos conferencia urbameafit dialogos tropi nordicos arquitectura  ; j : 1798. Sim : 0.40391874; No similar. 
 nuevo nombre paz si desarrollo sostenible inkamattila pnudcolombia beneficiosdelapaz  ; j : 1799. Sim : 0.33455873; No similar. 
 articula formacion personas desarrollo turismo pais mclacouture foro labelurl  ; j : 1800. Sim : 0.33137786; No similar. 
 emprendimiento colombia si emprendedor convocatoria seis interesa labelurl labelurl  ; j : 1801. Sim : 0.21274395; No similar. 
 hoyeneafit pierdan lanzamiento libro local space global life partir 1000 be esperam labelurl  ; j : 1802. Sim : 0.2819334; No similar. 
 estebanmoralesv saludos suspendida dia hoy  ; j : 1803. Sim : 0.50400233; Baja. 
 monsenor fernando ocariz brana convirtio prelado opus dei gran canciller unisabana labelurl  ; j : 1804. Sim : 0.50093514; Baja. 
 manana pierdan eafit lanzamiento libro funciona aprendizaje esperamos labelurl  ; j : 1805. Sim : 0.44320542; No similar. 
 pablonavasuand pais pasa momento especial requiere presencia orgullosos pensar rutina  ; j : 1806. Sim : 0.2758617; No similar. 
 forma parte conversacion libro memoria olvido usos publicos pasado colombia 19301960 labelurl  ; j : 1807. Sim : 0.38060862; No similar. 
 universidad nacional colombia 150 anos navegando corriente labelurl andressastre maleconomista eles; j : 1808. Sim : 0.37760583; No similar. 
 programateun 25 agosto campana recoleccion residuos posconsumo unbogota activa conciencia labelurl ; j : 1809. Sim : 0.27769366; No similar. 
 rt comsabana ahora profesor juancannata fcomaustral plenaria profesores comsabana k1 unisabana  ; j : 1810. Sim : 0.2587076; No similar. 
 orgulloun cientifica distinguida accefyn labelurl acadcienciacol farmaciaun via labelurl  ; j : 1811. Sim : 0.18062168; No similar. 
 rt danecolombia centro inauguramos hoy eafit forma parte inter permanente descentralizar conocimien; j : 1812. Sim : 0.39581683; No similar. 
 aqui locales extranjeros pueden vivir formarse vemos ciudad queremos construir ficogutierrez livela; j : 1813. Sim : 0.32455248; No similar. 
 jrrodriguezgil director admsiones unisabana da bienvenida familias acompanan hoy labelurl  ; j : 1814. Sim : 0.3509797; No similar. 
 vicepresidente bancomundial mahmoud mohieldinl habla articulacion sector privado ods labelurl  ; j : 1815. Sim : 0.21442881; No similar. 
 hoy segundo dia cibecom fpradori presenta momento informe country rep track reputacion labelurl  ; j : 1816. Sim : 0.33742025; No similar. 
 consumo responsable involucra ser amigable medio ambiente sociedad maria claudia mejia ciclosiete l; j : 1817. Sim : 0.27898377; No similar. 
 uncolombia lamenta fallecimiento ex rector enrique carvajal labelurl mantillaignacio labelurl  ; j : 1818. Sim : 0.39830336; No similar. 
 rt larepublicaco solo 3 emprendimientos vinculan universidades mclacouture mincomercioco foro unive; j : 1819. Sim : 0.19247112; No similar. 
 conoce mas practicas empresas discriminan mujeres labelurl cienciaydesarrollour labelurl  ; j : 1820. Sim : 0.12723565; No similar. 
 estan invitados participar semana bienestar realizara 18 21 octubre bienestareafit labelurl  ; j : 1821. Sim : 0.35541067; No similar. 
 jornadas reflexionar va mundo debemos cambiar aportar cambio juan luis mejia alafec  ; j : 1822. Sim : 0.47492865; No similar. 
 necesitamos entender consumiendo partir evidencia cientifica opalmam odaurosario foroungasscol  ; j : 1823. Sim : 0.19488388; No similar. 
 mauricio garcia habla eafit movilidad peatonal problema social labelurl  ; j : 1824. Sim : 0.35886723; No similar. 
 estudiantes eafitbogota hoy visitan campusmedellin bienvenidos casa labelurl  ; j : 1825. Sim : 0.38499874; No similar. 
 buenasnoticias 30 profesores planteles educativos oficiales inician maestria pedagogia educaunisaba; j : 1826. Sim : 0.31288028; No similar. 
 vivo manana 16 mayo 900 be mas desaparecidos convenio busqueda personas desaparecida labelurl  ; j : 1827. Sim : 0.43304306; No similar. 
 hoyeneafit presentacion album mundo solo sabe alli senornaranjo auditorio fundadores 73 labelurl  ; j : 1828. Sim : 0.40875182; No similar. 
 eafit invita proximo 31 julio cineclub chaplin vida perro entrada libre esperamos labelurl  ; j : 1829. Sim : 0.4427379; No similar. 
 universidad rosario reconoce colombianos logrado crecimiento empresas bajo direccion labelurl  ; j : 1830. Sim : 0.3341452; No similar. 
 rt apgguzman vive universidadyempresa traves unisabanaradio ve auditorio k1 unisabana  ; j : 1831. Sim : 0.28397202; No similar. 
 problema sismos realidad mundial necesitamos ciencia avances vitor silva labelurl  ; j : 1832. Sim : 0.23208745; No similar. 
 rt jeronimorivera aalloza sesion inaugural comestrategicam unisabana labelurl  ; j : 1833. Sim : 0.29381156; No similar. 
 universidades medellin unieron darle nuevo aire ciudad sosporelaire labelurl  ; j : 1834. Sim : 0.38876796; No similar. 
 noticiaun uncolombia lamenta fallecimiento arquitecto dicken castro labelurl via labelurl  ; j : 1835. Sim : 0.20402335; No similar. 
 programese actividades 1000 be diapaiz labelurl labelurl  ; j : 1836. Sim : 0.3329843; No similar. 
 rt conectateu evaluacion clave procesos innovacion habla innovate330 labelurl labelurl  ; j : 1837. Sim : 0.20155004; No similar. 
 gran leccion 2 octubre podemos tener proceso espaldas sector pais ivanduque lapazesposible  ; j : 1838. Sim : 0.41955668; No similar. 
 rt psicosabana1 decano diegoefrenroca reune familias futuros estudiantes acompanan hoy campus p  ; j : 1839. Sim : 0.46992317; No similar. 
 rt slondonouribe cambiando normas sino comportamientos rector juan luis mejia eafit centro integrid; j : 1840. Sim : 0.5462774; Baja. 
 4 octubre transmision conferencia naciones unidas comercio desarrollo unctad labelurl  ; j : 1841. Sim : 0.2642173; No similar. 
 rt ctaunisabana habla decano educaunisabana ciro parra punto iniciar concierto jazz unisabana label; j : 1842. Sim : 0.31761825; No similar. 
 todas part llevan meta papas criollas mas nutritivas rentables labelurl feliz noche  ; j : 1843. Sim : 0.26831788; No similar. 
 diablo detalles colombia tambien usos contemporaneos democracia directa labelurl  ; j : 1844. Sim : 0.37578472; No similar. 
 rt economiauandes invitamos visitar nueva pagina web encuesta longitudinal colombiana elca labelurl; j : 1845. Sim : 0.11398836; No similar. 
 rt bayerinnovacion innovacion herramienta construir nuevo paisjuan carlos reyes director colombiajo; j : 1846. Sim : 0.34387392; No similar. 
 debemos analizar educacion brindamos impacto desarrollo estudiantes juan luis labelurl  ; j : 1847. Sim : 0.47504237; No similar. 
 conoce experiencia rosarista daniel forero lima mundo descubrir labelurl labelurl  ; j : 1848. Sim : 0.26927155; No similar. 
 reto grande transformar productividad pais mejorar cada dia tema logistica julio labelurl  ; j : 1849. Sim : 0.35198188; No similar. 
 rt acimedellin economistas continente sede semana medellin labelurl via lacealames2016 eafit labelu; j : 1850. Sim : 0.3834147; No similar. 
 rt alumnisabana pronto encontraremos graduados facultad enfermeria rehabilitacion registrate labelu; j : 1851. Sim : 0.44347817; No similar. 
 trabajo infantil colombia sector rural preponderancia factor cultural conoce mas labelurl  ; j : 1852. Sim : 0.15293594; No similar. 
 momento eafit foro gestion anticorrupcion imperativo etico labelurl  ; j : 1853. Sim : 0.5191425; Baja. 
 foro internacional paz lecciones aprendidas encuentro sociedad civil ff mm labelurl  ; j : 1854. Sim : 0.27925497; No similar. 
 lapazenfoco apuesta construccion paz hoy analizamos jornada plebiscitaria pasado 2 octubre instituc; j : 1855. Sim : 0.4315646; No similar. 
 arte regalar tradiciones colombianas anamaria lacouture graduada eicea habla emprendimiento social ; j : 1856. Sim : 0.26448962; No similar. 
 hoyeneafit transmision conferencia naciones unidas comercio desarrollo unctad labelurl  ; j : 1857. Sim : 0.30495164; No similar. 
 rt consejoech inicio foro pedagogia paz alcanzas llegar salon 1001 torre 2 labelurl  ; j : 1858. Sim : 0.45850548; No similar. 
 abece licencia maternidad colombia asuntoslegales derechousabana labelurl  ; j : 1859. Sim : 0.319354; No similar. 
 debatesun modelo salud penalosa salida crisis entrada libreprevia inscripcion info labelurl  ; j : 1860. Sim : 0.29590622; No similar. 
 lapazenfoco ciclo implementacion generara cambios forma hacer politica labelurl  ; j : 1861. Sim : 0.30480987; No similar. 
 hoy tarde vivir arte campus educaunisabana 40anos inauguracion edificio k hora 200 pm labelurl  ; j : 1862. Sim : 0.50434846; Baja. 
 comunidadun participa campana recoleccion residuos posconsumo proximo jueves 17 noviembre activ lab; j : 1863. Sim : 0.34754398; No similar. 
 enfrentar regreso colegio habla noticiasrcn profesora johana romero labelurl  ; j : 1864. Sim : 0.20231749; No similar. 
 investigadores orgullo tener recinto datos danecolombia tiempo real labelurl  ; j : 1865. Sim : 0.19795737; No similar. 
 hoyeneafit esperamos evento apertura programa aprendizaje activo partir 1100 be n labelurl  ; j : 1866. Sim : 0.43529785; No similar. 
 desarrollo sostenible cada pais debe tener dialogo identificar medidas profundizar josephestiglitz ; j : 1867. Sim : 0.19367096; No similar. 
 comenzo gerenciar cuarto congreso negociacion liderazgo cumplira eafit 20 21 abril labelurl  ; j : 1868. Sim : 0.52380425; Baja. 
 interpretacion dando constitucion cambia pacto politico puerta atras jaimecastroc beneficiosdelapaz; j : 1869. Sim : 0.46256986; No similar. 
 comenzo camaramedellin presentacion informe calidad vida medellin 2016 comovamos labelurl  ; j : 1870. Sim : 0.39638832; No similar. 
 comenzo presentacion nueva sala aprendizaje activo biblioeafit  ; j : 1871. Sim : 0.33512047; No similar. 
 rt uniandinosiempr identificas corresponde hoy proyecto tbt memoriauniandina labelurl  ; j : 1872. Sim : 0.17365956; No similar. 
 vieron u3g pierdan cada lunes 8 capitulos trae ustedes nueva serie web eafit  ; j : 1873. Sim : 0.3302805; No similar. 
 cristina viaja cada jueves leticia objetivo asistir clase maestria pedagogia educaunisabana labelur; j : 1874. Sim : 0.521316; Baja. 
 viernes 23 junio invitamos presentacion informe calidad vida medellin 2016 ver mas labelurl  ; j : 1875. Sim : 0.45407686; No similar. 
 nuevo semestre inicia sexta cohorte comestrategicam comsabana labelurl  ; j : 1876. Sim : 0.20505756; No similar. 
 proximo 25 agosto trae residuos posconsumo plaza central unbogota activa conciencia comunidadun lab; j : 1877. Sim : 0.31720433; No similar. 
 lapazenfoco analiza nuevo capitulo jornada plebiscitaria pasado 2 octubre labelurl  ; j : 1878. Sim : 0.2095615; No similar. 
 libro orden libertad conversatorio eafit investigador mauricio garcia eafit labelurl  ; j : 1879. Sim : 0.46481326; No similar. 
 manana comienza festival aves medellin labelurl labelurl  ; j : 1880. Sim : 0.30878186; No similar. 
 rt genteelpoblado genteconplan hoy 6 pm eafit labelurl  ; j : 1881. Sim : 0.31952763; No similar. 
 rt inguniandes hoy turno estudiantes primer semestre visita 125 proyectos expoandes semanainnovacio; j : 1882. Sim : 0.36117566; No similar. 
 rt inalde hoy elespectador almorsal punto vista etica organizaciones labelurl unisabana  ; j : 1883. Sim : 0.2865238; No similar. 
 rt vriun paz reflexion iepri uncolombia labelurl unal labelurl  ; j : 1884. Sim : 0.24285771; No similar. 
 rt comsabana evitar crisis requiere inteligencia social ycierva reputacioncorporativa comsabana45an; j : 1885. Sim : 0.10530758; No similar. 
 recuerden hoyeneafit picoyplacamed aplicara 700 be 400 pm ver mas labelurl  ; j : 1886. Sim : 0.28757018; No similar. 
 manana invitamos asistan foro nuevo codigo policia aula fabricato partir 7 labelurl  ; j : 1887. Sim : 0.48573548; No similar. 
 comunidadun invitamos inscribirse asistir debatesun miercoles 9 noviembre labelurl  ; j : 1888. Sim : 0.35277033; No similar. 
 pierdan hoy conferencia jaume carbonell auditorio parque explora falten labelurl  ; j : 1889. Sim : 0.28745702; No similar. 
 primera vez llega medellin catedra comunicacion politica libertad prensa fliporg labelurl  ; j : 1890. Sim : 0.47134984; No similar. 
 miercoles pierdan partir 830 be muestra estudiantes practica emprenderismo empr labelurl  ; j : 1891. Sim : 0.3728702; No similar. 
 nosoypoetica envianos mail correo redessocialesunaleduco  ; j : 1892. Sim : 0.19071609; No similar. 
 noticiaun manglares caribe colombiano diversidad riesgo labelurl investigacionun via labelurl  ; j : 1893. Sim : 0.10850417; No similar. 
 consecuencia existe texto original poema canto antioqueno basa himno antioqueno juan luis mejia  ; j : 1894. Sim : 0.360348; No similar. 
 lean hoy elcolombiano reconocio construyen pais labelurl profesora emerita eafit ganadores  ; j : 1895. Sim : 0.5713892; Baja. 
 eafit cambio agenda conversacion sera kirsty lang erika valero 530 pm auditorio 38 labelurl  ; j : 1896. Sim : 0.40192816; No similar. 
 muro fotografias universidad rinde homenaje profesores emeritos labelurl labelurl  ; j : 1897. Sim : 0.30508637; No similar. 
 comenzo eafit conferencia momento decisivo educacionsuperior america latina caribe labelurl  ; j : 1898. Sim : 0.45127136; No similar. 
 obra tambien presente conflicto armado colombiano reflejo toco vivir juan lui labelurl  ; j : 1899. Sim : 0.39792475; No similar. 
 rt psicosabana1 valor servir columna juan pablo angulo estudiante psicosabana1 diegoefrenroca unisa; j : 1900. Sim : 0.36047655; No similar. 
 dagrdmedellin eafit invitan participar capacitacion teorica practica evaluacion edificaciones label; j : 1901. Sim : 0.36755365; No similar. 
 hoyeneafit onuhumanrights vive conmemoracion dia internacional derechos humanos ddhh entr labelurl ; j : 1902. Sim : 0.40340215; No similar. 
 manana pierdan presentacion danza urbana caos auditorio fundadores 700 pm esperamos labelurl  ; j : 1903. Sim : 0.46090746; No similar. 
 gracias hacer posible fiesta ideas erika valero haymedellin17 labelurl  ; j : 1904. Sim : 0.30471188; No similar. 
 mercurio sol tierra pierdas hoy directo labelurl partir 1000 be untelevision  ; j : 1905. Sim : 0.3953839; No similar. 
 modelo manejo creditos educativos financiacionuniversitaria labelurl labelurl  ; j : 1906. Sim : 0.1578222; No similar. 
 conoce mundo eafit 19 octubre auditorio fundadores vive noche internacional labelurl  ; j : 1907. Sim : 0.29198876; No similar. 
 apropiamiento responsable cuidado instalaciones deportivas uncolombia tambien bienestar labelurl  ; j : 1908. Sim : 0.18608198; No similar. 
 rt backstagesabana nueva temporada nueva imagen backstage une facebook twitter acercarte cada vez m; j : 1909. Sim : 0.1292205; No similar. 
 informamos partir momento restablece movilidad av vegas ambos altura eafit cc sttmed  ; j : 1910. Sim : 0.2662467; No similar. 
 rt facisouniandes felizlunes comunidadfaciso conversaremos david rieff autor contralamemoria labelu; j : 1911. Sim : 0.21691748; No similar. 
 informe educacionsuperior aporte debate calidad diversidad equidad materia labelurl  ; j : 1912. Sim : 0.13594748; No similar. 
 creo constitucion 91 salvo part puntuales si sirve construir pais paz aida avella  ; j : 1913. Sim : 0.44038737; No similar. 
 ingreso real ajustado inflacion igual hace 60 anos josephestiglitz elfuturodecolombia  ; j : 1914. Sim : 0.17738351; No similar. 
 proximo jueves esperamos inauguracion centro integridad eafit conferencia adela cortina  ; j : 1915. Sim : 0.57900107; Baja. 
 pierdan proxima semana eafit lanzamiento libro orden libertad esperamos labelurl  ; j : 1916. Sim : 0.44038618; No similar. 
 seminario internacional operaciones logistica cadena suministro eicea jueves 27 abril inscribete la; j : 1917. Sim : 0.2583587; No similar. 
 panorama sector agricola rafael mejia lopez presidente sacolombia beneficiosdelapaz labelurl  ; j : 1918. Sim : 0.48245573; No similar. 
 rt telemedellin llego dia programate manana 1000 be encuentrostm20anos universidad eafi  ; j : 1919. Sim : 0.58957016; Baja. 
 manana inauguracion centro integridad eafit presentacion apertura adela cortina labelurl  ; j : 1920. Sim : 0.5443279; Baja. 
 esperamos proximo jueves inauguracion centro integridad eafit presentacion adela cortin labelurl  ; j : 1921. Sim : 0.62275326; Baja. 
 uniandina becaria cumbre liderazgo hesselbein labelurl labelurl  ; j : 1922. Sim : 0.12490734; No similar. 
 rt mesaambiental mesa trabajo ciudadana calidaddelaire areametropol minambienteco contraloriamed ru; j : 1923. Sim : 0.24966069; No similar. 
 universidad mas enfoque internacional pablo navas rector excelenciauniandes labelurl  ; j : 1924. Sim : 0.4879951; No similar. 
 call for paper ethejournal blend learn in higher education research find labelurl  ; j : 1925. Sim : 0.2346009; No similar. 
 biblioteca centro eafit sala quiere contribuir experiencia universitaria estudiantes  ; j : 1926. Sim : 0.41187528; No similar. 
 rt momentoe nobelprize economia finn kydland edmund phelps estan eafit participar lacealames16 labe; j : 1927. Sim : 0.3269712; No similar. 
 colombia presente cibecom azapataa ciclosiete llamado accion unirse labelurl  ; j : 1928. Sim : 0.27943042; No similar. 
 viva martes miercoles simposio crecimiento verde politica economica organizado economiauandes label; j : 1929. Sim : 0.47021776; No similar. 
 inicia foro lapazesposible espacio dialogo construccion siguelo vivo labelurl labelurl  ; j : 1930. Sim : 0.34827375; No similar. 
 siga vivo conferencia isdrs traves siguiente enlace labelurl isdrs2017 labelurl  ; j : 1931. Sim : 0.22366731; No similar. 
 sosporelaire desarrolla principales universidades ciudad invitamos vincularse labelurl  ; j : 1932. Sim : 0.26643133; No similar. 
 rt behrentz manana uniandes foro conductas estudiantes rede sociales digitales auditorio ml 730 be ; j : 1933. Sim : 0.35951275; No similar. 
 vea aca charla completa uniandes alcalde bogota enrique penalosa labelurl  ; j : 1934. Sim : 0.42618456; No similar. 
 vea aca charla completa uniandes alcalde bogota enrique penalosa labelurl labelurl  ; j : 1935. Sim : 0.38552177; No similar. 
 industria debe analizar economico sino fenomeno social juan luis mejia arango labelurl  ; j : 1936. Sim : 0.48008505; No similar. 
 invitamos primer festival musica camara arcos eaft inscribanse labelurl labelurl  ; j : 1937. Sim : 0.22004926; No similar. 
 voxpopuli evento abierto publico general esperamos  ; j : 1938. Sim : 0.324714; No similar. 
 musica cursonuevo historia rock profesor fernando algarra inscripciones abiertas  ; j : 1939. Sim : 0.38429657; No similar. 
 sapos tragamos tema penas participacion politica condenados delitos lesa humanidad francisco santos; j : 1940. Sim : 0.2909132; No similar. 
 alejandro torres garcia ecofineafit explica consiste lacealames16 lacealames2016 labelurl  ; j : 1941. Sim : 0.16705155; No similar. 
 rt medcomovamos iniciamos presentacion resultados encuesta percepcion ciudadana medellin 2016 audit; j : 1942. Sim : 0.4369032; No similar. 
 agenden 11 12 mayo vuelve trueque literario labelurl labelurl  ; j : 1943. Sim : 0.16917308; No similar. 
 rt mdpalcol raouf almalki embajador palestina participando conversatorio perspectivas medio oriente; j : 1944. Sim : 0.3082227; No similar. 
 programateun conferencia reforma politica participacion ciudadana unbogota manana 200 p labelurl  ; j : 1945. Sim : 0.5350234; Baja. 
 octubre 31 participa concurso microrrelato palabras contadas bienestareafit labelurl labelurl  ; j : 1946. Sim : 0.07648155; No similar. 
 noticiaun catedra fulbright presentan primer reporte sales monte amazonia launcuenta labelurl  ; j : 1947. Sim : 0.19275855; No similar. 
 transmision avances extravios retos macroeconomia 30 mayo 300 pm labelurl labelurl  ; j : 1948. Sim : 0.34583825; No similar. 
 jueves 23 febrero inauguracion centro integridad eafit adela cortina evento apertura labelurl  ; j : 1949. Sim : 0.42555237; No similar. 
 rt behrentz desafios lograr paz empiezan forma relacionarnos compartimos patria procedencia uniande; j : 1950. Sim : 0.31383395; No similar. 
 comienza clausura diplomado gestion estrategica servicio policia dictado universidad labelurl  ; j : 1951. Sim : 0.49066472; No similar. 
 medios supieron adaptarse rede sociales jonathan bock centro estudios flip labelurl  ; j : 1952. Sim : 0.15781862; No similar. 
 rt egresadosur felicitamos cristina castro egresadarosarista ser nueva directora labelurl labelurl ; j : 1953. Sim : 0.26665106; No similar. 
 rt areametropol alejandro alvarez eafit resalta calidaddelaire hace parte procesos criticos planeta; j : 1954. Sim : 0.40954566; No similar. 
 momento colejercito pnudcolombia rueda prensa uncolombia mejoracontinuaun labelurl  ; j : 1955. Sim : 0.17931679; No similar. 
 aumento licencia maternidad avances campo laboral labelurl labelurl  ; j : 1956. Sim : 0.13562569; No similar. 
 adiosviernes puente lago atardecer unisabana crismaciase labelurl  ; j : 1957. Sim : 0.036722243; No similar. 
 paraleer serie grandes maestros leopoldo uprimny rosenfeld maestro constitucionalismo labelurl via ; j : 1958. Sim : 0.26258966; No similar. 
 comunidadun mantillaignacio habla grietas goteras ciudad universitaria labelurl  ; j : 1959. Sim : 0.29012263; No similar. 
 desarmados trae memorias conflicto corrido 60 anos pais juan luis mejia arango  ; j : 1960. Sim : 0.48619422; No similar. 
 rt ctaunisabana manana 1100 be radio 30 unisabanaradio invita profesora erika duque unisabana label; j : 1961. Sim : 0.40344203; No similar. 
 19 abril esperamos conferencia urbameafit ciudad desigual partir 600 pm labelurl  ; j : 1962. Sim : 0.28531736; No similar. 
 rt ifaunisabana recuerda curso coachingdeequipoparalafamilia empieza 23 agosto inscribete cupos aca; j : 1963. Sim : 0.104743525; No similar. 
 general rafael colon direccion accion integral minas antipersonal beneficiosdelapaz labelurl  ; j : 1964. Sim : 0.41033375; No similar. 
 eafit elegida nuevamente escenario curso unctad espacio alto impacto agenda economica internacional; j : 1965. Sim : 0.25980884; No similar. 
 noticiaun estudiante hablara cumbre mundial premios nobel paz labelurl labelurl  ; j : 1966. Sim : 0.26571876; No similar. 
 ayer dialogos plurales destacaron papel justicia proceso construccion paz  ; j : 1967. Sim : 0.438281; No similar. 
 proximo 11 mayo eafit trae ustedes trueque literario libro abierto esperamos mas informacion  ; j : 1968. Sim : 0.5413971; Baja. 
 triaje presenta nueva creacion acurrulada martes 18 octubre auditorio fundadores entrada libre si l; j : 1969. Sim : 0.31966978; No similar. 
 guerra actores armados ensanaron poblacion civil sino guerra poblacion  ; j : 1970. Sim : 0.23791239; No similar. 
 eafit hace parte encuentro servira dialogar avances retos meta hacia ods labelurl  ; j : 1971. Sim : 0.42318776; No similar. 
 conversatorio estudiantes hablan paz 23 septiembre 800 be lugar sd1003 inscripciones labelurl  ; j : 1972. Sim : 0.42121345; No similar. 
 potencia ensayo puede especular imaginar obligacion probar tesis julio cesar londono filbo2017  ; j : 1973. Sim : 0.124371536; No similar. 
 datapol queremos contribuir saber hacer estudiantes tecnicas analisis vienen ciencia  ; j : 1974. Sim : 0.37093425; No similar. 
 noticiaun video guias contrarrestar trafico ilegal fauna policiacolombia minambienteco labelurl uni; j : 1975. Sim : 0.07634928; No similar. 
 momento realiza lectura testamento espiritual francisco antonio cano labelurl  ; j : 1976. Sim : 0.43404612; No similar. 
 avanzamos tener esquema politicas publicas enmarquen crecimiento ambiental labelurl  ; j : 1977. Sim : 0.24627598; No similar. 
 rt productividant productividant lanzamiento observatorio competitividad oriente antioqueno camarao; j : 1978. Sim : 0.27401406; No similar. 
 rt hernanolano clase historia rock unisabana quierosersabana queenwillrock trenusabana barcelona mo; j : 1979. Sim : 0.1435393; No similar. 
 jueves 9 marzo urbameafit espera conferencia factoria civica hacia construccion colectiva  ; j : 1980. Sim : 0.47086933; No similar. 
 rt apgguzman unisabana madrugamos participar universidadyempresa club nogal 700 be campus stream  ; j : 1981. Sim : 0.31824246; No similar. 
 descriminalizacion reserva medida paises niveles consumo elevados general r jose leonardo gallego f; j : 1982. Sim : 0.25310138; No similar. 
 llega lacealames2016 lacealames16 proposito panorama crecimiento comercio internacional labelurl  ; j : 1983. Sim : 0.16453265; No similar. 
 oculta obra muchas lecturas historia familia finca epoca pueblo juan luis mejia eafitpereira  ; j : 1984. Sim : 0.3599658; No similar. 
 hoyenelrosario conferencia lideramos morimos juandavidaristi labelurl labelurl  ; j : 1985. Sim : 0.21733122; No similar. 
 video pregrado administracion empresas hito eje cafetero unmanizales labelurl orgulloun  ; j : 1986. Sim : 0.2646904; No similar. 
 rt bluradioco alaire profesor enrique valle habla vivebogota estudio unisabana movilidad ciudad  ; j : 1987. Sim : 0.26147914; No similar. 
 ayer eafit bancomundiallac presento reporte educacionsuperior america latina caribe labelurl  ; j : 1988. Sim : 0.39572182; No similar. 
