Modulo nnlm-es-dim128-with-normalization-2
Topicos : comunidadun dia unparatodos semana feliz uncolombia conoce mas orgulloun video noche unimedios hoy 
 rt voxlacea lacea thank eafit for great organization of the lacealames16 meet and all the participa; j : 1. Sim : -0.03015645; No similar. 
 disfruta concierto orquesta sinfonica conservatorio video labelurl culturaun untelevision  ; j : 1350. Sim : 0.2717274; No similar. 
 buen viernes sabias unbogota recibio caballos carreteros soacha labelurl labelurl  ; j : 1351. Sim : 0.36123213; No similar. 
 descubre beneficios participar programa familias anfitrionas labelurl labelurl  ; j : 1352. Sim : 0.081984736; No similar. 
 arte cultura ciudadana dialogomayortv pierdas proxima emision canalunoco labelurl labelurl  ; j : 1353. Sim : 0.19794945; No similar. 
 comunidadun conoce actividades division bibliotecas sede bogota semana unparatodos labelurl  ; j : 1354. Sim : 0.5231863; Baja. 
 juanpotero saludos atentos  ; j : 1355. Sim : 0.3009261; No similar. 
 programateun visitas guiadas puedes hacer casa museo gaitan labelurl circularun casagaitan divcultu; j : 1356. Sim : 0.17720297; No similar. 
 comunidad conoce comparte programacion semanal ciudad universitaria unbogota labelurl unparatodos  ; j : 1357. Sim : 0.38732088; No similar. 
 vea programacion semana innovacion eventos academicos culturales agendauniandes labelurl  ; j : 1358. Sim : 0.40153465; No similar. 
 buenviernes celebra sesquicentenarioun utilizando papeleria institucional personalizando computador; j : 1359. Sim : 0.20672761; No similar. 
 rt slondonouribe universidades deben educar justiciaincluyentes equitativas capacidades dice adela ; j : 1360. Sim : 0.08781568; No similar. 
 noticiaun uncolombia mas patent invencion pais somosorgulloun sicsuper labelurl  ; j : 1361. Sim : 0.24155903; No similar. 
 conciertos audiciones realizados institucion estan metacampusun repositorio digital labelurl  ; j : 1362. Sim : 0.23076764; No similar. 
 invitamos ser parte comunidadun youtube labelurl somosun suscribete conoce mas unparatodos  ; j : 1363. Sim : 0.36372492; No similar. 
 buenos dias miercoles apoyar corounisabana hoy audicion final concurso cantale papa labelurl  ; j : 1364. Sim : 0.59027374; Baja. 
 forma parte foro tecnologias lucha anticorrupcion haz parte cambio labelurl labelurl  ; j : 1365. Sim : 0.22357173; No similar. 
 hoy educaunisabana representantes 18 facultades educacion reunion asociacion colombiana fac labelur; j : 1366. Sim : 0.30786666; No similar. 
 disfruta libro recomendado fin semana orden publico arbitraje labelurl labelurl  ; j : 1367. Sim : 0.366412; No similar. 
 rt economiauandes documentocede no11 do better teacher selection lead to better students evidence f; j : 1368. Sim : 0.074097455; No similar. 
 buenas noches comunidadun terminemos dia mejor actitud jueves somosun labelurl  ; j : 1369. Sim : 0.6506385; Baja. 
 comunidadun conoce nueva edicion unperiodico enterate ultimas noticias labelurl labelurl  ; j : 1370. Sim : 0.42588216; No similar. 
 encuentra actividades academicas culturales toda comunidadun sede bogota aqui labelurl unbogota  ; j : 1371. Sim : 0.44453153; No similar. 
 hoy conozcamos mas division bibliotecas sede bogota rede sociales labelurl buenviernes  ; j : 1372. Sim : 0.34323144; No similar. 
 siga tranmision vivo simposio etica escucha canal youtube labelurl  ; j : 1373. Sim : 0.4137272; No similar. 
 comenzamos acto apertura ano academico recuento mas destacado ano 2016 labelurl  ; j : 1374. Sim : 0.3922378; No similar. 
 deseamos mejor navidad gracias acompanarnos ser parte gran comunidadun labelurl  ; j : 1375. Sim : 0.3002531; No similar. 
 comunidadun encuentra capitulos lapazenfoco canal youtube labelurl untelevision piensapazunal  ; j : 1376. Sim : 0.34533203; No similar. 
 genetica psiquiatria antropologia nueva mirada cien anos soledad labelurl labelurl  ; j : 1377. Sim : 0.33297002; No similar. 
 uncolombia puedes encontrar grandes amigos feliz miercoles excelente dia oficinapeun labelurl  ; j : 1378. Sim : 0.5624523; Baja. 
 video monica hurtado mision academica paz realizo estadosunidos promovida usembassybogota labelurl ; j : 1379. Sim : 0.26192486; No similar. 
 noticiaun docentes certificados asociacion terapia neural turquia orgulloun labelurl unimedios  ; j : 1380. Sim : 0.34347332; No similar. 
 rt facisouniandes buen dia coloquio psicologia tendra tema violencia rodea labelurl labelurl  ; j : 1381. Sim : 0.42522004; No similar. 
 acerca fecha audicion corounisabana 10 finalistas cantale papa labelurl  ; j : 1382. Sim : 0.26478583; No similar. 
 buenos dias comunidadun bienvenidos gran dia universidad deseamos felizviernes labelurl  ; j : 1383. Sim : 0.51504594; Baja. 
 felizmartes invitamos ver capitulos lapazenfoco canal oficial youtube labelurl piensapazunal  ; j : 1384. Sim : 0.2569253; No similar. 
 recuerda descargar papeleria personalizar computador fondos escritorio sesquicentenarioun labelurl ; j : 1385. Sim : 0.15209192; No similar. 
 unisabana filbo2017 visitanos hoy pabellon 3 piso 2 estand 341 publicacionesunisabana yoleo labelur; j : 1386. Sim : 0.24848084; No similar. 
 comunidadun aprovecha biblioteca24horas terminar semestre exito labelurl labelurl  ; j : 1387. Sim : 0.3392844; No similar. 
 cien anos soledad genetica psiquiatria antropologia labelurl labelurl  ; j : 1388. Sim : 0.3087066; No similar. 
 rt biblioeafit continuacion orden alfabetico titulo damos conocer once nominados tercer premio bibl; j : 1389. Sim : 0.18144496; No similar. 
 comunidadun lunes pierdas transmision directo transito mercurio labelurl astronomiaoan  ; j : 1390. Sim : 0.6009308; Baja. 
 concejal bogota juanflorez reflexiona movilidad dialogomayortv siguelo canalunoco labelurl  ; j : 1391. Sim : 0.026467418; No similar. 
 plazo inscribirte manana buscamos voluntarios visita papa direccioncentralestudian labelurl  ; j : 1392. Sim : 0.33963534; No similar. 
 sesquicentenarioun recuerda usar papeleria institucional personalizar computador labelurl somosun  ; j : 1393. Sim : 0.13888542; No similar. 
 rt endirectosabana alaire ultima emision endirecto unisabanaradio gracias oyentes sintonizarnos  ; j : 1394. Sim : 0.29086626; No similar. 
 sabias museosun claustro san agustin bogota invitamos conocerlo labelurl unparatodos  ; j : 1395. Sim : 0.23283978; No similar. 
 urosario richieguinea habla aportes wapr rehabilitacion psicosocial posacuerdos labelurl  ; j : 1396. Sim : 0.06742155; No similar. 
 buenviernes muchas razones sentimos orgulloun aqui encontraras 2016 labelurl  ; j : 1397. Sim : 0.32120866; No similar. 
 fin semana conozcamos mas museosun museo paleontologico labelurl unparatodos labelurl  ; j : 1398. Sim : 0.45057753; No similar. 
 terminemos jueves musica unradio descarga aplicacion llevala todas part 985unradio labelurl  ; j : 1399. Sim : 0.45166588; No similar. 
 reunion comision linguistica academia colombiana lengua realizo unisabana labelurl  ; j : 1400. Sim : 0.25386396; No similar. 
 rt upbcolombia invitamos 18 noviembre disfrutar concierto homenaje upb80anos ofrecera orquesta sinf; j : 1401. Sim : 0.30554032; No similar. 
 rt educaunisabana reconocemos admiramos labor entrego vida educacion comunidad labelurl ref  ; j : 1402. Sim : 0.22285256; No similar. 
 unmedellin buscamos egresados graduados ano 2013 registra datos labelurl labelurl  ; j : 1403. Sim : 0.1545068; No similar. 
 bienestares respetar opinion posicion demas diferentes enfoques sociales vida labelurl  ; j : 1404. Sim : 0.2038049; No similar. 
 elblackparade buenos dias imagen encuentra progrmacion cine club semestre feliz dia labelurl  ; j : 1405. Sim : 0.5784396; Baja. 
 somosorgulloun premiada tres investigaciones odontologia labelurl feliz fin semana comunidadun  ; j : 1406. Sim : 0.47478518; No similar. 
 rt orgulloun comunidadun defensores derechos humanos iran eeuu orgulloun uncolombia labelurl  ; j : 1407. Sim : 0.36958894; No similar. 
 viene feria laboral 27 29 marzo conozca programacion labelurl labelurl  ; j : 1408. Sim : 0.32408762; No similar. 
 autores ficcion seran postulados segunda edicion premio leon greiff labelurl labelurl  ; j : 1409. Sim : 0.2141285; No similar. 
 rt cementosargos tourtuitero inauguracion visitado mas 1000 personas externas generando nuevas idea; j : 1410. Sim : 0.29478645; No similar. 
 rt derechounal alerta comunidadun uso indebido enganoso nombre uncolombia labelurl  ; j : 1411. Sim : 0.2870696; No similar. 
 comunidadun comencemos dia interesantes documentales untelevision labelurl felizjueves labelurl  ; j : 1412. Sim : 0.4135249; No similar. 
 maestros acompanan diariamente camino feliz dia ustedes orgulloun labelurl  ; j : 1413. Sim : 0.48836806; No similar. 
 rt obsdemocracia atencion antioquia proximo 18 abril obsdemocracia presentara resultados barometroa; j : 1414. Sim : 0.35182777; No similar. 
 comunidadun conoce actividades programadas mes mujeres bienestarbogota felizdiadelamujer labelurl  ; j : 1415. Sim : 0.46477488; No similar. 
 rt inguniandes estudiando parcial pierdas charla escritor williamospina yovivoenpazyusted siguela l; j : 1416. Sim : 0.19090806; No similar. 
 rt fismed hoy comenzamos travesia tres dias hoy compartiremos eafit placer contar historias bienven; j : 1417. Sim : 0.567087; Baja. 
 felizmiercoles hoy invitamos ver capitulos lapazenfoco canal oficial youtube labelurl  ; j : 1418. Sim : 0.39690974; No similar. 
 rt bienestarsabana entrada k evidencia talentosabana cursoslibres clausura pegate  ; j : 1419. Sim : 0.23955011; No similar. 
 comunidadun consulta circularun bogota encuentra programacion actividades semana labelurl  ; j : 1420. Sim : 0.5538373; Baja. 
 comunidadun conoce mas sedes haz recorrido virtual sede medellin labelurl labelurl  ; j : 1421. Sim : 0.40321937; No similar. 
 partir hoy disfruta actividades programadas semana dedicada deporte labelurl labelurl  ; j : 1422. Sim : 0.39588463; No similar. 
 felizjueves decir buenos dias tambien bienestar todossomosbienestar labelurl dirbienestarun bienest; j : 1423. Sim : 0.39525655; No similar. 
 comunidadun noche recorrido virtual sedes unpalmira labelurl launpatrimoniodetodos  ; j : 1424. Sim : 0.41917223; No similar. 
 comunidadun quedan pocos dias visitar exposicion ver vivir tiempo claustrodesanagustin labelurl  ; j : 1425. Sim : 0.46891215; No similar. 
 conferencia nuevos enfoques economia contemporanea conoce detalles labelurl labelurl  ; j : 1426. Sim : 0.2526803; No similar. 
 gente miedo producir altas cargas tributarias aordonezm lospresidenciables2018  ; j : 1427. Sim : 0.17426752; No similar. 
 dias recuerda hayrazonesparalapaz piensapazunal mantillaignacio alejovargasve mejoracontinuaun labe; j : 1428. Sim : 0.37963176; No similar. 
 rt hectorabadf finalistas premio biblioteca narrativa colombiana labelurl biblioeafit eafit  ; j : 1429. Sim : 0.045556393; No similar. 
 semanauniversitariaun vive todas sedes conoce programacion actividades unpalmira labelurl  ; j : 1430. Sim : 0.31012407; No similar. 
 seminario internacional tierra paz territorial urosario siguelo vivo labelurl labelurl  ; j : 1431. Sim : 0.20476255; No similar. 
 rt vriun convocatoria primera semana diversidad cultural cunescounal humanasunal labelurl labelurl ; j : 1432. Sim : 0.27847224; No similar. 
 viernes 21 oct bogota habitat3followup encuentro internacional examina nuevaagendaurbana info label; j : 1433. Sim : 0.3047739; No similar. 
 dona libro nino casanare 3 6 abril porterias ml franco sd solidaridad organiza labelurl  ; j : 1434. Sim : 0.35475975; No similar. 
 the national economic landscape be the main focus of the open ceremony of lacealames16 labelurl lab; j : 1435. Sim : -0.052206244; No similar. 
 gracias todas mujeres parte vidas comunidadun feliz dia mujer labelurl  ; j : 1436. Sim : 0.43979105; No similar. 
 salud hernandez catalina escobar pascual gaviria hector abad faciolince analistas dialogo comfama l; j : 1437. Sim : 0.29919106; No similar. 
 buenas noches comunidadun terminemos dia musica unradio labelurl unparatodos labelurl  ; j : 1438. Sim : 0.5714686; Baja. 
 unico juego conocen ninos colombianos guerra labelurl hayrazonesparalapaz piensapazunal  ; j : 1439. Sim : 0.22476971; No similar. 
 felizmiercoles comenzar gran dia video valores agua labelurl unmanizales unimedios unparatodos  ; j : 1440. Sim : 0.5220468; Baja. 
 comunidadun buscas buen plan cultural vacaciones encuentralo labelurl unparatodos labelurl  ; j : 1441. Sim : 0.2876288; No similar. 
 comunidadun esperamos sido gran semana regreso clases lunes mas unparatodos labelurl  ; j : 1442. Sim : 0.67586577; Media. 
 terminar dia documentalesun mercurio sol tierra video labelurl untelevision feliz noche  ; j : 1443. Sim : 0.5755773; Baja. 
 lograr comunidad academica internacional mas diversa representativa objetivo urosario labelurl  ; j : 1444. Sim : 0.12947413; No similar. 
 conoce mas uncolombia recorrido virtual cada sedes labelurl launpatrimoniodetodos orgulloun  ; j : 1445. Sim : 0.4216575; No similar. 
 premio biblioteca narrativa colombiana convocatoria abierta premiar literatura pais pbnc labelurl  ; j : 1446. Sim : 0.109046146; No similar. 
 rt unisabanaradio musica tambien forma parte xiii semana comunicacion esperamos stand lado  ; j : 1447. Sim : 0.4529996; No similar. 
 partir proxima semana comienza i semana investigacion consulta programacion labelurl  ; j : 1448. Sim : 0.5642714; Baja. 
 noticiaun desarrollan prototipo impresora braille unmedellin fminas orgulloun labelurl labelurl  ; j : 1449. Sim : 0.06992858; No similar. 
 gustaria aprender italiano convocatoria beca italiano societa dante alighieri labelurl labelurl  ; j : 1450. Sim : 0.044669464; No similar. 
 terminamos dia 134 novedades uncolombia filbo2017 labelurl editorialun labelurl  ; j : 1451. Sim : 0.33728066; No similar. 
 reconocimiento esfuerzo academico juan camilo rueda mejor residente 2016 labelurl labelurl  ; j : 1452. Sim : 0.25249678; No similar. 
 marca rosaristas salimos aulas deseo colaborar luis cavelier visionarios labelurl  ; j : 1453. Sim : 0.0818985; No similar. 
 comunidadun lee escucha mira informacion universidad boletinun labelurl labelurl  ; j : 1454. Sim : 0.2815396; No similar. 
 creemos respetuosamente reserva incluso mejora proponia enriquepenalosa  ; j : 1455. Sim : 0.107053615; No similar. 
 felizviernes comunidadun hoy dia sentir orgulloun launpatrimoniodetodos colombianos video labelurl ; j : 1456. Sim : 0.65486836; Baja. 
 asistentes lanzamiento libro economiaencolores formulan preguntas xsalaimartin econurosario labelur; j : 1457. Sim : 0.08947325; No similar. 
 comunidadun videos uncolombia puedes encontrarlos canal oficial youtube labelurl  ; j : 1458. Sim : 0.433123; No similar. 
 programateun actividades culturales auditorioleondegreiff mes labelurl unparatodos divcultural  ; j : 1459. Sim : 0.417094; No similar. 
 terminar dia contamos abierta convocatoria festequinoxio labelurl feliz noche comunidadun  ; j : 1460. Sim : 0.64089686; Baja. 
 rt upbcolombia fotos concierto orquesta sinfonica eafit rindio homenaje upbcolombia upb80anos label; j : 1461. Sim : 0.21953087; No similar. 
 invitamos ser parte comunidadun youtube labelurl suscribete conoce mas unparatodos  ; j : 1462. Sim : 0.39314792; No similar. 
 comunidadun revisa nueva edicion boletin informativo facultadartes labelurl labelurl  ; j : 1463. Sim : 0.2990154; No similar. 
 buenos dias hoy lunes libros vemos feria libro filbo20171 yoleo autoresunisabana labelurl  ; j : 1464. Sim : 0.46488997; No similar. 
 comunidadun escucha cubrimiento filbo2016 unradio labelurl 985unradio unparatodos  ; j : 1465. Sim : 0.30533594; No similar. 
 unradio reconocida enfoque genero programacion labelurl 985unradio via unimedios labelurl  ; j : 1466. Sim : 0.25852498; No similar. 
 conoce mas cultura digital ecosistema medios labelurl labelurl  ; j : 1467. Sim : 0.15314102; No similar. 
 feliz dia comunidadun conoce contamos excelencia academica labelurl launcuenta labelurl  ; j : 1468. Sim : 0.4321244; No similar. 
 crisis impuestos locales lectura recomendada fin semana labelurl labelurl  ; j : 1469. Sim : 0.29838055; No similar. 
 rt mmuseologia recomendada exposicion documental camilo pensamiento accion ed archivo historico lab; j : 1470. Sim : 0.28122568; No similar. 
 uncolombia espacio conoce mas universidad labelurl somosun feliz dia labelurl  ; j : 1471. Sim : 0.515551; Baja. 
 dia mundial diseno industrial feliz dia disenadores industriales hacen parte labelurl  ; j : 1472. Sim : 0.39516667; No similar. 
 libros ejemplo lema institucional siempre antiguos siempre nuevos rector jrestrp labelurl  ; j : 1473. Sim : 0.1737624; No similar. 
 urenlahistoria acompananos conmemorar bicentenario pacificacion descubre mas labelurl labelurl  ; j : 1474. Sim : 0.23688562; No similar. 
 video rector mantillaignacio invita participar viene despues habitat iii habitat3followup labelurl ; j : 1475. Sim : 0.2386835; No similar. 
 programateun hablemos manos curso lengua senas comunidad unmedellin labelurl  ; j : 1476. Sim : 0.13386105; No similar. 
 colombia pais mas feliz mundo descubrelo minutos dialogomayortv canalunoco labelurl  ; j : 1477. Sim : 0.42011487; No similar. 
 comencemos gran semana nuevo articulo rector elespectador labelurl mantillaignacio felizlunes  ; j : 1478. Sim : 0.43932483; No similar. 
 lugares visto alto riesgo actores disuelvan grupos criminales diferentes tpaffenholz  ; j : 1479. Sim : 0.053428497; No similar. 
 mas espacios toda comunidadun regreso biblioteca24horas unbogota unbogotabiblio labelurl  ; j : 1480. Sim : 0.28394225; No similar. 
 quieres ver nuevamente lapazenfoco programa untelevision encuentra capitulos aqui labelurl unparato; j : 1481. Sim : 0.44021434; No similar. 
 programateun actividades eventos sede bogota toda comunidadun labelurl unbogota  ; j : 1482. Sim : 0.4204088; No similar. 
 comunidadun tal lunes fin semestre esperamos sido gran dia feliznoche unparatodos labelurl  ; j : 1483. Sim : 0.5866929; Baja. 
 comunidadun hoy gran dia sentirnos orgullosos ser parte orgulloun labelurl labelurl  ; j : 1484. Sim : 0.48822382; No similar. 
 pierdas oferta entretenimiento disfrutar bogota mes labelurl labelurl  ; j : 1485. Sim : 0.3983806; No similar. 
 felizmartes hoy invitamos leer unperiodico periodico uncolombia labelurl  ; j : 1486. Sim : 0.38859913; No similar. 
 jueves terminamos click bloque w unmanizales video labelurl labelurl  ; j : 1487. Sim : 0.3324034; No similar. 
 terminar martes noticias gran comunidadun puedes encontrar labelurl  ; j : 1488. Sim : 0.52272785; Baja. 
 momento linsa nilson presenta create selfregulated learners urosario diadelprofesor labelurl  ; j : 1489. Sim : 0.26018268; No similar. 
 comunidadun actividades academicas culturales sede bogota encuentras aqui labelurl labelurl  ; j : 1490. Sim : 0.3878265; No similar. 
 pazun musica posacuerdo suena reconciliacion diebun labelurl via unimedios feliz noc labelurl  ; j : 1491. Sim : 0.3620127; No similar. 
 dia carro universidad propone romper nuevo record meta 1500 bicicletas labelurl  ; j : 1492. Sim : 0.32365432; No similar. 
 vive grupos semana podran asistir plazoleta estudiante conocer 12 grupos estudian labelurl  ; j : 1493. Sim : 0.1826913; No similar. 
 paraescuchar aves colombia unanalisis labelurl 985unradio unradiomedellin unradioweb  ; j : 1494. Sim : 0.102242075; No similar. 
 comunidadun videos politica sociedad grandes invitados estan metacampusun labelurl untelevision  ; j : 1495. Sim : 0.27297533; No similar. 
 hoy uniandesenfilbo2017 presentara libro enfermedad feliz obras autor paulo jose miranda labelurl  ; j : 1496. Sim : 0.42319387; No similar. 
 recuentoun2015 estrena mensaje institucional television nacional orgulloun labelurl launpatrimoniod; j : 1497. Sim : 0.36143947; No similar. 
 talionero hola queremos saber mas inconvenientes favor envianos informacion mensaje directo  ; j : 1498. Sim : 0.41692185; No similar. 
 comunidadun recuerda tener cuenta abc uso rede sociales institucionales labelurl  ; j : 1499. Sim : 0.18918447; No similar. 
 uncolombia mejor universidad colombiana qs world university rank labelurl orgulloun feliz viernes  ; j : 1500. Sim : 0.4724886; No similar. 
 programateun caballe direccion elschenbroich violonchelo filarmonibogota labelurl  ; j : 1501. Sim : 0.29506132; No similar. 
 80 ciento encuestados orgulloso orgulloso medellin comovamos  ; j : 1502. Sim : 0.11520105; No similar. 
 hora brillar talentos musicales 2016 bienestarsabana hoy cerramos inscripciones labelurl  ; j : 1503. Sim : 0.35355365; No similar. 
 manana inicia filbo2017 visite estand pabellon universidades uniandesenfilbo2017 labelurl  ; j : 1504. Sim : 0.23957399; No similar. 
 deojoscafe embargo recomendamos atenta correo momento estan enviando notificaciones admision  ; j : 1505. Sim : 0.26008788; No similar. 
 hoy termina filbo2017 quede visitar estand uniandesenfilbo2017 labelurl labelurl  ; j : 1506. Sim : 0.27653196; No similar. 
 conoce panelistas participaran debate elretodelajep urosario labelurl labelurl  ; j : 1507. Sim : 0.08579889; No similar. 
 terminamos viernes mejores gran fin semana navidad labelurl  ; j : 1508. Sim : 0.53913176; Baja. 
 programateun celebracion semana farmacia unbogota entrada libre programacion labelurl farmaciaun  ; j : 1509. Sim : 0.50568706; Baja. 
 comunidadun editorialun trae nuevo boletin novedades editoriales mes encuentralas aqui labelurl  ; j : 1510. Sim : 0.4602737; No similar. 
 simposio sindrome guillainbarre rosario pierdas labelurl labelurl  ; j : 1511. Sim : 0.22192474; No similar. 
 felizjueves sabias videos estan canal oficial youtube labelurl labelurl  ; j : 1512. Sim : 0.29097703; No similar. 
 comunidadun conoce sede pulmon mundo video labelurl launpatrimoniodetodos labelurl  ; j : 1513. Sim : 0.38381648; No similar. 
 quieres asistir eventos actividades universidad consulta circularun programate labelurl unparatodos; j : 1514. Sim : 0.23861144; No similar. 
 comenzar semana recomendaciones formacion director musical musicaun facultadartes labelurl  ; j : 1515. Sim : 0.28716207; No similar. 
 comunidadun conoce cuales recomendaciones formacion director musical video musicaun labelurl  ; j : 1516. Sim : 0.32395864; No similar. 
 sabias uncolombia cuenta 8 sedes 27 museos nivel nacional labelurl launpatrimoniodetodos  ; j : 1517. Sim : 0.22674623; No similar. 
 hora frankpearl atiende preguntas asistentes simposio emociones escenarios conflicto labelurl  ; j : 1518. Sim : 0.18648328; No similar. 
 catedra sesquicentenarioun uncolombia reafirma compromiso paz labelurl unmedellin labelurl  ; j : 1519. Sim : 0.2632676; No similar. 
 rt inguniandes semanainnovacion2017 faltan 06 dias programate semana mas grande innovadores labelur; j : 1520. Sim : 0.47052103; No similar. 
 todossomosbienestar todas sedes uncolombia comprometidos comunidadun labelurl  ; j : 1521. Sim : 0.31192365; No similar. 
 ayudanos escoger portada cuaderno ur hoy fecha limite votar labelurl suenoser labelurl  ; j : 1522. Sim : 0.36450616; No similar. 
 recuentoun2015 sabes transformo vida colombianos video labelurl launtransformavidas  ; j : 1523. Sim : 0.29555508; No similar. 
 leer conoce novedades ebooks mes octubre editorialun labelurl labelurl  ; j : 1524. Sim : 0.35449058; No similar. 
 rt telemedellin quibdo tierra llena amor propio aire proyectados filmmedellin eafit labelurl h  ; j : 1525. Sim : 0.35888833; No similar. 
 camiloreportero alberto gomez contar comsabana aqui estan familias futuros profe labelurl  ; j : 1526. Sim : 0.27896002; No similar. 
 comunidadun comenzamos dia invitandolos gran concierto plaza central unbogota circularun labelurl  ; j : 1527. Sim : 0.4290534; No similar. 
 lunes launcuenta pierdas lunes audiencia publica rendicion cuentas labelurl feliznoche  ; j : 1528. Sim : 0.49444547; No similar. 
 flores color quiero estudiar dia madre labelurl  ; j : 1529. Sim : 0.33245912; No similar. 
 hoyeneafit esperamos segundo dia primera feria semilleros investigacion 2017 labelurl  ; j : 1530. Sim : 0.3611292; No similar. 
 orgullosos corounisabana labelurl  ; j : 1531. Sim : 0.1135639; No similar. 
 comunidadun terminemos dia mejor actitud toda energia mejor noche previa navidad labelurl  ; j : 1532. Sim : 0.60996073; Baja. 
 pocos minutos culmina gran debateplebiscitour olviden votar encuesta opinion  ; j : 1533. Sim : 0.34365344; No similar. 
 2017 continuaremos conmemoracion sesquicentenraioun actividades eventos toda comunidadun  ; j : 1534. Sim : 0.29435068; No similar. 
 conoce mas arte restaurar grandes obras labelurl unimedios feliz miercoles labelurl  ; j : 1535. Sim : 0.41394985; No similar. 
 participaron primera feria virtual emprendimientos unaventanaparasonar ingresen labelurl  ; j : 1536. Sim : 0.070457056; No similar. 
 uniandina primera latinoamericana recibir medalla maxwell labelurl labelurl  ; j : 1537. Sim : 0.15686984; No similar. 
 paulimoon hola favor envianos datos mensaje directo enviarte informacion solicitada feliz dia  ; j : 1538. Sim : 0.5093694; Baja. 
 rt econurosario researchday labelurl  ; j : 1539. Sim : 0.037507802; No similar. 
 comunidadun dias sentimos orgullosos uncolombia somosorgulloun labelurl  ; j : 1540. Sim : 0.4482726; No similar. 
 mas informacion labelurl labelurl  ; j : 1541. Sim : 0.23592262; No similar. 
 rt alumnisabana reunidos graduadosplaymakers eicea acompana pachoaforero ceo clap labelurl  ; j : 1542. Sim : 0.25617558; No similar. 
 recomendaciones entrar siga realizar inscripcion materias informacion tutoriales aqui labelurl  ; j : 1543. Sim : 0.28294113; No similar. 
 feliznoche comunidadun gracias continuar acompanandonos diariamente rede sociales oficiales uncolom; j : 1544. Sim : 0.34929463; No similar. 
 procesodepaz plebiscito labelurl  ; j : 1545. Sim : 0.11909346; No similar. 
 programateun asiste visita guiada museodearteun prox martes 500 pm info labelurl  ; j : 1546. Sim : 0.4129641; No similar. 
 encuentromedios hablando comunicacion universitaria latinoamerica ffchaparro ieuun uncolombia label; j : 1547. Sim : 0.23222615; No similar. 
 felizlunes comenzamos dia compartiendo ustedes ultimo articulo mantillaignacio elespectador labelur; j : 1548. Sim : 0.38576353; No similar. 
 rt craiur semana plan consejoech consejocpgdu semana literatura urosarioradio notelopierdas literat; j : 1549. Sim : 0.44632778; No similar. 
 nueva semana trae nuevo articulo rector mantillaignacio elespectador labelurl unparatodos  ; j : 1550. Sim : 0.4680558; No similar. 
 ciudades educadas pais parece votaron miedo prejuicio contrainformacion diego cancino pnud  ; j : 1551. Sim : 0.11846293; No similar. 
 diariamente hayrazonesparalapaz video labelurl feliz noche comunidadun mantillaignacio infopresiden; j : 1552. Sim : 0.61662954; Baja. 
 ecosabana abril 25 27 hora cuidar planeta medioambiente reciclaje sotenibilidad labelurl  ; j : 1553. Sim : 0.23344317; No similar. 
 damas voluntarias clinunisabana compromiso dedicacion amor demas labelurl  ; j : 1554. Sim : 0.16546847; No similar. 
 rt lacealames2016 fiscal performance regard the reduction of inequality gap as subject of discussio; j : 1555. Sim : 0.048938893; No similar. 
 rt bienestarsabana plan viernes acompananos 1 pm match improvisacion apoyando grupo  ; j : 1556. Sim : 0.386547; No similar. 
 launcuenta gran cantidad poblacion colombiana estudia uncolombia asi estan distribuidos labelurl  ; j : 1557. Sim : 0.33000746; No similar. 
 salud primero agenda ciudadanos medellin piedad patricia restrepo comovamos  ; j : 1558. Sim : 0.26169136; No similar. 
 programateun semana actividades culturales auditorioleondegreiff labelurl divcultural  ; j : 1559. Sim : 0.4189704; No similar. 
 rt facultadartes dejamos programacion abril 130 anos artes plasticas comunidadun labelurl  ; j : 1560. Sim : 0.34353238; No similar. 
 coloquio ifaunisabana exhortacion apostolica post sinodal amoris laetitia amor familia labelurl  ; j : 1561. Sim : 0.12811916; No similar. 
 comunidadun leer novedades ebooks trae editorialun labelurl labelurl  ; j : 1562. Sim : 0.17017473; No similar. 
 buenos dias hoy manizales seminariospapaunisabana episcopadocol labelurl  ; j : 1563. Sim : 0.5854636; Baja. 
 conoce mas convocatoria editorialun toda comunidadun aqui labelurl labelurl  ; j : 1564. Sim : 0.36129427; No similar. 
 feliznoche disfruta momentos libres visitando museosun encuentra mas informacion labelurl labelurl ; j : 1565. Sim : 0.42542863; No similar. 
 comenzar dia video postales ciudad universitaria unbogota labelurl felizjueves labelurl  ; j : 1566. Sim : 0.39780945; No similar. 
 rt inguniandes orgullo sis plug cocreado grupo ingenieria biomedicaprimer dispositivo medico aproba; j : 1567. Sim : 0.09411928; No similar. 
 conoce mas construccion nuevo hospitalun video labelurl mejoracontinuaun feliz fin semana comunidad; j : 1568. Sim : 0.5976999; Baja. 
 coloquio resultados expedicion cientifica seaflower 2016 isla cayo serrana 7 abril 900 be labelurl ; j : 1569. Sim : 0.40992746; No similar. 
 coloquio resultados expedicion cientifica seaflowercco 2016 isla cayo serrana 7 abril 900 be labelu; j : 1570. Sim : 0.4282533; No similar. 
 rt orgulloun comunidadun ganador premio ponce leon orgulloun ingenieriaunbog labelurl  ; j : 1571. Sim : 0.36679214; No similar. 
 felizviernes gracias nuevos seguidores hacer parte gran comunidadun somosun labelurl  ; j : 1572. Sim : 0.24781686; No similar. 
 hoyeneafit comienza seminario triptico saberesdevidame erase vez paraiso biodiversidad labelurl  ; j : 1573. Sim : 0.27392957; No similar. 
 historia vanessa colmenares beneficiaria beca gabriel vega lara solidaridaduniandes labelurl  ; j : 1574. Sim : 0.18485248; No similar. 
