Modulo nnlm-es-dim128-with-normalization-2
Topicos : informe diario inconvenientes 2018 2017 eeuu ofrecemos disculpas 2016 
 informe diario mayo 26 2015 ordenes bienes durables eeuu caen 05 mm abril revierten alza marzo labe; j : 1. Sim : 0.39055; No similar. 
 informe diario agosto 10 2017 aversion riesgo aumenta tensiones geopoliticasnlabelurl  ; j : 1633. Sim : 0.5228203; Baja. 
 conozca financieros bancorepublica correspondientes meses enero febrero 2018 labelurl  ; j : 1634. Sim : 0.18590812; No similar. 
 informe inflacion abril 13 2018 rapida convergencia meta nlabelurl  ; j : 1635. Sim : 0.37055475; No similar. 
 andrespardoa eeuu inflacion ubicado debajo objetivo largo plazo feed decia movido mas cerca  ; j : 1636. Sim : 0.08323998; No similar. 
 informe semanal octubre 9 2017 contrarrelojnlabelurl  ; j : 1637. Sim : 0.40830818; No similar. 
 informe diario junio 10 2015 alza precios crudo disminucion inventarios semana pasada labelurl  ; j : 1638. Sim : 0.30364728; No similar. 
 informe diario abril 16 2018 repuntes industria comercio confianzanlabelurl  ; j : 1639. Sim : 0.4241781; No similar. 
 cuanto situacion externa informealcongreso revela existen riesgos relacionados implementacion label; j : 1640. Sim : 0.2971263; No similar. 
 debido debiles ventas china guerra comercial tim cook dijo ventas serian alrededor usd labelurl  ; j : 1641. Sim : 0.030887991; No similar. 
 maiguashca serfinansacol finaliza intervencion ana fernanda maiguashca foro serfinansacol conoz lab; j : 1642. Sim : 0.29934004; No similar. 
 informe diario septiembre 1 2015 caixin pmi china cayo agosto 473 puntos menor dato 6 anos labelurl; j : 1643. Sim : 0.29445803; No similar. 
 informe semanal septiembre 29 2014 seguimiento marco estrategico ecopetrol labelurl  ; j : 1644. Sim : 0.32069874; No similar. 
 valetatazapata hola valetatazapata ofrecemos disculpas inconvenientes cuentanos favor mas det label; j : 1645. Sim : 0.3679736; No similar. 
 rocolenleyva1 hola rocolenleyva1 ofrecemos disculpas inconvenientes ocasionados cuentanos favor lab; j : 1646. Sim : 0.37049046; No similar. 
 carolinaochoama hola carolinaochoama ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1647. Sim : 0.34416893; No similar. 
 alejand83275769 hola alejand83275769 ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1648. Sim : 0.30269572; No similar. 
 alpesalpes3 hola alpesalpes3 ofrecemos disculpas inconvenientes ocasionados cuentanos favor mas lab; j : 1649. Sim : 0.22794822; No similar. 
 pachecorjuancho hola pachecorjuancho ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1650. Sim : 0.2964334; No similar. 
 roandres24 hola roandres24 ofrecemos disculpas inconvenientes ocasionados cuentanos favor mas d lab; j : 1651. Sim : 0.3025517; No similar. 
 dennisfernandoc hola dennisfernandoc ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1652. Sim : 0.3231713; No similar. 
 lalachernandez hola lalachernandez ofrecemos disculpas inconvenientes cuentanos favor mas det label; j : 1653. Sim : 0.280338; No similar. 
 jhonyhernandez hola jhonyhernandez ofrecemos disculpas inconvenientes cuentanos favor mas det label; j : 1654. Sim : 0.22420931; No similar. 
 davidsepulveda hola davidsepulveda ofrecemos disculpas inconvenientes cuentanos favor mas det label; j : 1655. Sim : 0.34584507; No similar. 
 carlosa76805000 hola carlosa76805000 ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1656. Sim : 0.35167018; No similar. 
 jairovilladiego hola jairovilladiego ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1657. Sim : 0.3664959; No similar. 
 oscarcalderon16 hola oscarcalderon16 ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1658. Sim : 0.36091265; No similar. 
 fabioaroca hola fabioaroca ofrecemos disculpas inconvenientes ocasionados cuentanos favor mas d lab; j : 1659. Sim : 0.2615671; No similar. 
 jorgeivalvarado hola jorgeivalvarado ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1660. Sim : 0.27311063; No similar. 
 andresmrinconch hola andresmrinconch ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 1661. Sim : 0.2283971; No similar. 
 jorgeariasm industriaycomer hola jorgeariasmte ofrecemos disculpas inconvenientes cuentanos favor l; j : 1662. Sim : 0.35241726; No similar. 
 informe diario junio 13 2018 feed preve do alzas adicionales tasa inter 2018nlabelurl  ; j : 1663. Sim : 0.4499567; No similar. 
 informe inflacion septiembre 8 2016 caida librenlabelurl  ; j : 1664. Sim : 0.33674836; No similar. 
 andrespardoa mercado confunde mensajes feed lee cuidado diciendo leer interpre  ; j : 1665. Sim : 0.22297259; No similar. 
 yumaagsa1 lisspereira claroteayuda hola yumaagsa1 ofrecemos disculpas inconvenientes cuentanos po l; j : 1666. Sim : 0.27673525; No similar. 
 informe renta fija agosto 15 2014 cambio chip labelurl  ; j : 1667. Sim : 0.078131735; No similar. 
 informealcongreso revela nivel interno espera impulso proveniente inversion obras civiles labelurl ; j : 1668. Sim : 0.14170615; No similar. 
 kabeto123 sfcsupervisor fogafin minhacienda asobancaria hola kabeto123 ofrecemos disculpas incon la; j : 1669. Sim : 0.33377644; No similar. 
 informe diario noviembre 13 2018 opep preve exceso oferta mercado crudo 2019nlabelurl  ; j : 1670. Sim : 0.40977415; No similar. 
 informe diario diciembre 19 2018 aprobada ley financiamiento congresonlabelurl  ; j : 1671. Sim : 0.31367832; No similar. 
 informe diario marzo 13 2017 kuwait da conocer inter extender acuerdo opepnlabelurl  ; j : 1672. Sim : 0.5696579; Baja. 
 jsalasmadrid despedido arbitraria injustamente companero fiscal uso nacional ariel corso diaznmient; j : 1673. Sim : 0.065867595; No similar. 
 mariorobertop hola mario realizaste retiro total cesantias  ; j : 1674. Sim : 0.14888261; No similar. 
 informe diario octubre 21 2015 inventarios petroleo eeuu volvieron subir 4686 millones barrilesnlab; j : 1675. Sim : 0.40594947; No similar. 
 pensaste cesantias pueden ayudar lograr propositos 2017 conseguir prosperidad dese labelurl  ; j : 1676. Sim : 0.110448584; No similar. 
 banco central europeo bce decidio mantener tipos inter 00 ultima reunion politica labelurl  ; j : 1677. Sim : 0.10691665; No similar. 
 informe diario abril 1 2019 parlamento rechaza alternativas brexitnlabelurl  ; j : 1678. Sim : 0.41950664; No similar. 
 haroldacostale hola haroldacostale ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1679. Sim : 0.23557197; No similar. 
 sinperfeccion hola sinperfeccion ofrecemos disculpas inconvenientes cuentanos favor mas detal label; j : 1680. Sim : 0.3199255; No similar. 
 anaristizabalc hola anaristizabalc ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1681. Sim : 0.21369599; No similar. 
 sinperfeccion hola sinperfeccion ofrecemos disculpas inconvenientes cuentanos favor mas detal label; j : 1682. Sim : 0.3199255; No similar. 
 luchigeraldino hola luchigeraldino ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1683. Sim : 0.325439; No similar. 
 katherinmendez hola katherinmendez ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1684. Sim : 0.3014822; No similar. 
 jkarinacortesr hola jkarinacortesr ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1685. Sim : 0.31205872; No similar. 
 andresfelileon hola andresfelileon ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1686. Sim : 0.41422328; No similar. 
 jenarosportlab hola jenarosportlab ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1687. Sim : 0.316765; No similar. 
 joseluisbueno8 hola joseluisbueno8 ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1688. Sim : 0.347275; No similar. 
 lauramarcelac hola lauramarcelac ofrecemos disculpas inconvenientes cuentanos favor detal labelurl ; j : 1689. Sim : 0.24313985; No similar. 
 guatamericardo hola guatamericardo ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1690. Sim : 0.2874844; No similar. 
 carolinaayalav hola carolinaayalav ofrecemos disculpas inconvenientes cuentanos favor mas detal lab; j : 1691. Sim : 0.3198251; No similar. 
 juanfcamargo hola juanfcamargo ofrecemos disculpas inconvenientes cuentanos favor mas detal labelur; j : 1692. Sim : 0.29479444; No similar. 
 informe diario enero 15 2014 positivos datos economicos corporativos impulsan bolsas maximos histor; j : 1693. Sim : 0.4302711; No similar. 
 kalabazaavila hola kalabazaavila ofrecemos disculpas inconvenientes cuentanos favor mas detal label; j : 1694. Sim : 0.3057554; No similar. 
 informe diario diciembre 6 2017 adp creacion empleo privado modera eeuunlabelurl  ; j : 1695. Sim : 0.43157095; No similar. 
 informe diario agosto 4 2015 ipp colombia cayo 124 mm julio inferior 205 mm junionlabelurl  ; j : 1696. Sim : 0.22569127; No similar. 
 informedemercadojulio2018ndurante julio rentabilidad portafolios pension voluntarias porvenir s lab; j : 1697. Sim : 0.16165285; No similar. 
 informe diario junio 12 2018 mercados neutrales tras acuerdo eeuu corea nortenlabelurl  ; j : 1698. Sim : 0.5540829; Baja. 
 andrespardoa colombia segun eoic andicolombia produccion crecio 38 ventas crecieron 5 marzo  ; j : 1699. Sim : 0.15536937; No similar. 
 informe diario mayo 17 2016 confianza consumidor colombia completa cuatro meses terreno negativo la; j : 1700. Sim : 0.43151993; No similar. 
 informe diario octubre 13 2016 datos china influencian desvalorizaciones globales labelurl  ; j : 1701. Sim : 0.4987234; No similar. 
 informe diario julio 5 2018 miembros feed estan atentos tensiones comercialesnlabelurl  ; j : 1702. Sim : 0.43779644; No similar. 
 informe diario febrero 4 2015 banco central china une ola relajamiento monetario global labelurl  ; j : 1703. Sim : 0.19441219; No similar. 
 informe semanal julio 18 2016 pausa aroma finnlabelurl  ; j : 1704. Sim : 0.3285759; No similar. 
 informe diario junio 13 2016 fmi demuestra respaldo politica economica colombia labelurl  ; j : 1705. Sim : 0.5456546; Baja. 
 datos empleo eeuu levemente debajo expectativas continuan soportando alzas tasas labelurl  ; j : 1706. Sim : 0.30806047; No similar. 
 angelicmts hola angelicmts gracias escribirnos ofrecemos disculpas inconvenientes ocasionados label; j : 1707. Sim : 0.2882594; No similar. 
 dopaminiel hola dopaminiel gracias escribirnos ofrecemos disculpas inconvenientes ocasionados label; j : 1708. Sim : 0.37369463; No similar. 
 antoniopazc hola antoniopazc gracias escribirnos ofrecemos disculpas inconvenientes ocasionados lab; j : 1709. Sim : 0.28519344; No similar. 
 jorlandohdez hola jorlandohdez gracias escribirnos ofrecemos disculpas inconvenientes ocasionad lab; j : 1710. Sim : 0.40261886; No similar. 
 mayuspulido hola mayuspulido gracias escribirnos ofrecemos disculpas inconvenientes ocasionados lab; j : 1711. Sim : 0.2919468; No similar. 
 groovyrico hola groovyrico gracias escribirnos ofrecemos disculpas inconvenientes ocasionados label; j : 1712. Sim : 0.30587643; No similar. 
 jorgegordillo3 martinezgaf schaoficial sicsuper sicresponde hola jorgegordillo3 ofrecemos disculpas; j : 1713. Sim : 0.1949637; No similar. 
 robertsolart hola robertsolart gracias escribirnos ofrecemos disculpas inconvenientes ocasionad lab; j : 1714. Sim : 0.3368572; No similar. 
 realidadcucuta hola realidadcucuta gracias escribirnos ofrecemos disculpas inconvenientes cuen labe; j : 1715. Sim : 0.25626558; No similar. 
 cflopera095 hola cflopera095 gracias escribirnos ofrecemos disculpas inconvenientes ocasionado labe; j : 1716. Sim : 0.37921485; No similar. 
 informe semanal junio 12 2018 ser pilo paga labelurl  ; j : 1717. Sim : 0.3455698; No similar. 
 hoy romerovaron sera encargado mostrarnos sorpresas fepconaval ano atentos  ; j : 1718. Sim : 0.19952504; No similar. 
 informe semanal diciembre 18 2017 breve pausa navidena labelurl  ; j : 1719. Sim : 0.38496444; No similar. 
 despues 18 anos modifica regulacion cambiaria codirector gerardohernandez explicara labelurl  ; j : 1720. Sim : 0.23773398; No similar. 
 seminario xiv revista espe desafios politica fiscal frente reciente incertidumbre macroeconomica la; j : 1721. Sim : 0.32450286; No similar. 
 andrespardoa eeuu condiciones mercado laboral siguieron mostrando mejoria tasa desempleo cambio fee; j : 1722. Sim : 0.24612688; No similar. 
 reportesdelemisor credito primer trimestre intermediarios financieros percibieron labelurl  ; j : 1723. Sim : 0.14781962; No similar. 
 informe diario agosto 27 2018 analistas revisan alnalza pronostico crecimiento 2018nnlabelurl  ; j : 1724. Sim : 0.5392141; Baja. 
 reino unido alcanzo acuerdo preliminar negociaciones brexit union europea permitiendole tener label; j : 1725. Sim : 0.08312006; No similar. 
 informe diario agosto 29 2018 pgn 2019 desfinanciado 256 billones pesosnlabelurl  ; j : 1726. Sim : 0.23972078; No similar. 
 informe diario octubre 11 2016 aie suministro global crudo aumento septiembrenlabelurl  ; j : 1727. Sim : 0.3519295; No similar. 
 publicaciones informe especial estabilidadfinanciera segundo semestre 2017 analisis cartera m label; j : 1728. Sim : 0.28562462; No similar. 
 informe diario septiembre 26 2018 feed eleva proyecciones crecimientonlabelurl  ; j : 1729. Sim : 0.4426899; No similar. 
 informe diario febrero 18 2019 europa dispuesta contraatacarnlabelurl  ; j : 1730. Sim : 0.35555264; No similar. 
 informe diario septiembre 12 2016 opiniones mixtas miembros feed aumento tasanlabelurl  ; j : 1731. Sim : 0.453219; No similar. 
 planetaazul consumo agua cada vez ocupa lugares mas importantes dentro empresas colombiaes m labelu; j : 1732. Sim : -0.113190316; No similar. 
 informe inflacion enero 22 2018 pasion futbolnlabelurl  ; j : 1733. Sim : 0.34113124; No similar. 
 informe diario octubre 22 2015 colombia mejora confianza industrial septiembrenlabelurl  ; j : 1734. Sim : 0.37524244; No similar. 
 andrespardoa colombia produccion industrial crecio 16 julio 2014  ; j : 1735. Sim : 0.11719105; No similar. 
 informe diario agosto 31 2015 report eia opep motivaron fuertes aumentos precio petroleo hoy labelu; j : 1736. Sim : 0.46111226; No similar. 
 banrepcultural ganamos ndos proyectos resultaron ganadores digital humanities award 2017el cancione; j : 1737. Sim : 0.0967562; No similar. 
 conozca efectos tendrian medidas propuestas proyecto ley financiamiento materia fiscal labelurl  ; j : 1738. Sim : 0.15955503; No similar. 
 ejemplo cursiva ver anagabrielrl 30 marzo experienciasaval pense labelurl  ; j : 1739. Sim : 0.12807155; No similar. 
 informe diario febrero 11 2015 posicion troika causa rebote mercados europeos labelurl  ; j : 1740. Sim : 0.31349477; No similar. 
 informe diario diciembre 1 2014 moodys rebaja aa3 a1 calificacion soberana japon labelurl  ; j : 1741. Sim : 0.32426584; No similar. 
 sebasp416 ubique tesoreria banco republica mas cercana alli evaluaran  ; j : 1742. Sim : 0.16075554; No similar. 
 andrespardoa revisamos alza pronostico senda inflacion 2016 maximo 86 junio 53 diciembre labelurl  ; j : 1743. Sim : 0.26060984; No similar. 
 informe juntabanrep congresodecol profundiza comportamiento inflacion mercado laboral balance label; j : 1744. Sim : 0.3397583; No similar. 
 informe diario octubre 12 2016 alza tasas seria relativamente pronto feed labelurl  ; j : 1745. Sim : 0.40926927; No similar. 
 informe diario noviembre 26 2015 primer ministro china comento busca abrir mas mercado capitales la; j : 1746. Sim : 0.28803706; No similar. 
 estadisticas resultados encuesta trimestral situaciondelcredito colombia septiembre 2017 labelurl  ; j : 1747. Sim : 0.40340257; No similar. 
 estadisticas resultados encuesta trimestral situaciondelcredito colombia diciembre 2017 labelurl  ; j : 1748. Sim : 0.39698064; No similar. 
 informe diario marzo 23 2017 colombia confianza industrial comercial deterioraronnlabelurl  ; j : 1749. Sim : 0.4304589; No similar. 
 informe inflacion marzo 11 2016 lejos cantar victoria labelurl  ; j : 1750. Sim : 0.36089978; No similar. 
 andrespardoa luego decision bancorepublica esperamos tasa intervencion mantenga 775 resta  ; j : 1751. Sim : 0.1263975; No similar. 
 monitor fiscal diciembre 13 2017 panos agua tibianlabelurl  ; j : 1752. Sim : 0.24267854; No similar. 
 informe diario septiembre 17 2018 cae indice confianza consumidor agostonlabelurl  ; j : 1753. Sim : 0.4404769; No similar. 
 invitamos conozcas nuevas lineas telefonicas nivel nacional labelurl  ; j : 1754. Sim : 0.08730737; No similar. 
 informe diario abril 27 2015 agencia fitch redujo calificacion crediticia japon labelurl  ; j : 1755. Sim : 0.37202266; No similar. 
 publicacionesbanrep informe especial estabilidadfinanciera segundo semestre 2017 concentracion comp; j : 1756. Sim : 0.22192143; No similar. 
 acuerdo informe realizado departamento trabajo ganancias promedio aumentaron 04 mm labelurl  ; j : 1757. Sim : 0.31327447; No similar. 
 top3deimpactoeconomicon1inflacion zona eurocontinuo siendo moderadan2canada eeuuestarian cerca labe; j : 1758. Sim : 0.026308632; No similar. 
 eventosclavedelajornadademananan eeuu 845markit pmi serviciosn eeuu 930 inventarios crudo doe label; j : 1759. Sim : 0.22671029; No similar. 
 segun reporte oficina nacional estadisticas produccion industrial ventas minoristas chin labelurl  ; j : 1760. Sim : 0.27293465; No similar. 
 eventosclavedelajornadademananancolombia 1000 tasa desempleo septnzona euro 0500 inflacion oct labe; j : 1761. Sim : 0.10361024; No similar. 
 reportesdelemisor reporte mercados financieros 2t18 senala nivel local presento panorama par labelu; j : 1762. Sim : 0.18474147; No similar. 
 lisa schineller afirma economia norteamericana moderara crecimiento 2019 hacia 23 despues labelurl ; j : 1763. Sim : 0.08925344; No similar. 
 informe diario enero 14 2015 banco mundial redujo pronosticos crecimiento global 34 3 2015nlabelurl; j : 1764. Sim : 0.31070298; No similar. 
 informe diario febrero 27 2018 perspectivas economicas powell fortalecidonlabelurl  ; j : 1765. Sim : 0.54244703; Baja. 
 informe diario octubre 29 2014 feed da finalizado qe3 utiliza lenguaje mas alcista labelurl  ; j : 1766. Sim : 0.3437578; No similar. 
 informe diario febrero 10 2015 futuro grecia manos comision europea labelurl  ; j : 1767. Sim : 0.30694783; No similar. 
 informe diario enero 20 2015 fmi reduce estimacion crecimiento economico global 2015 labelurl  ; j : 1768. Sim : 0.35995048; No similar. 
 informe diario mayo 7 2018 trump anunciara manana decision acuerdo irannlabelurl  ; j : 1769. Sim : 0.48099586; No similar. 
 buscas opciones ahorro inversion nnte presentamos nuevas alternativas renta fija labelurl  ; j : 1770. Sim : 0.07589646; No similar. 
 andrespardoa eeuu nueva desaceleracion inflacion agosto medida traves ipc total bajo 2 17 nucleo  ; j : 1771. Sim : 0.27139732; No similar. 
 sindicatoetb etbnosevende trabajadores unidos venceremos labelurl  ; j : 1772. Sim : 0.044635635; No similar. 
 diannadelpi hola diannadelpi gracias escribirnos ofrecemos disculpas inconvenientes cuentano labelu; j : 1773. Sim : 0.4592594; No similar. 
 fernanmarkez hola fernanmarkez gracias escribirnos ofrecemos disculpas inconvenientes cuentano labe; j : 1774. Sim : 0.26968965; No similar. 
 30 junio ano curso multinacional masa stork entregara ecopetrol campo dks produccion ga labelurl  ; j : 1775. Sim : 0.10556162; No similar. 
 informe semanal noviembre 3 2015 mal necesario labelurl  ; j : 1776. Sim : 0.24379256; No similar. 
 colombia tasa desempleo bajo 84 septiembre 06 puntos debajo reportada hace 12 meses continua buena ; j : 1777. Sim : 0.16886273; No similar. 
 informe inflacion enero 24 2017 temporada navidena nlabelurl  ; j : 1778. Sim : 0.35896334; No similar. 
 informe diario julio 23 2015 dato anticipado confianza consumidor eurozona julio cae fuertemente la; j : 1779. Sim : 0.32719955; No similar. 
 informe inflacion junio 14 2017 volviendo cauce nlabelurl  ; j : 1780. Sim : 0.38476947; No similar. 
 informe diario julio 27 2016 feed abre puertas aumentar tasas septiembre nlabelurl  ; j : 1781. Sim : 0.3884451; No similar. 
 informe diario septiembre 4 2014 bce baja tasas inter inicia programa relajamiento cuantitativo lab; j : 1782. Sim : 0.33844692; No similar. 
 informe diario marzo 11 2019 continua incertidumbre votacion brexitnlabelurl  ; j : 1783. Sim : 0.44875583; No similar. 
 mejores dj acompanando noche calida nightrace10k labelurl  ; j : 1784. Sim : -0.017372506; No similar. 
 adolfomeisel afirma frente noviembre2017 flujos inversion extranjera mantienen terminos simi labelu; j : 1785. Sim : 0.23542811; No similar. 
 andrespardoa colombia banco republica mantiene tasa inter 325 linea expectativa  ; j : 1786. Sim : 0.0691; No similar. 
 informe diario febrero 19 2019 confianza consumidor continua terreno negativonlabelurl  ; j : 1787. Sim : 0.28212363; No similar. 
 informe diario enero 17 2019 confianza consumidor continua terreno negativonlabelurl  ; j : 1788. Sim : 0.37245712; No similar. 
 informe semanal octubre 17 2017 dilemas fednlabelurl  ; j : 1789. Sim : 0.49504808; No similar. 
 informe diario marzo 15 2018 confianza consumidor continua terreno negativonlabelurl  ; j : 1790. Sim : 0.3566378; No similar. 
 indice precios consumidor ipc eeuu linea expectativas mercado octubre labelurl  ; j : 1791. Sim : 0.29638678; No similar. 
 informe diario enero 18 2016 moodys redujo evaluacion credito ecopetrol baa3 ba3 labelurl  ; j : 1792. Sim : 0.51008254; Baja. 
 andrespardoa eeuu inflacion total deflactor pce 16 nucleo 15 julio presiones inflacionarias debajo ; j : 1793. Sim : 0.24490662; No similar. 
 miguelalejopaez hola miguelalejopaez ofrecemos disculpas inconvenientes cuentanos favor mas labelur; j : 1794. Sim : 0.34274265; No similar. 
 sicrees haras diferencia solo pensarlo lograrlo  ; j : 1795. Sim : 0.025716403; No similar. 
 informe diario agosto 22 2016 petroleo inicio semana retroceso 3nlabelurl  ; j : 1796. Sim : 0.43732157; No similar. 
 andrespardoa expectativa tasas inter eeuu luego positivos datos mercado laboral junio labelurl  ; j : 1797. Sim : 0.24906369; No similar. 
 informe diario agosto 5 2015 inflacion julio 019 mm 446 aa esperabamos 020 mmnlabelurl  ; j : 1798. Sim : 0.29478434; No similar. 
 informe inflacion junio 16 2015 punto inflexion pronostico junio 014 mm 446 aa labelurl  ; j : 1799. Sim : 0.27990404; No similar. 
 informe renta variable noviembre 17 2015 constructoras cementeras impulso certero labelurl  ; j : 1800. Sim : 0.12806325; No similar. 
 copusd abrio 2935 retrocede 2881 luego conocerse ism mas debil eeuu labelurl  ; j : 1801. Sim : 0.2771721; No similar. 
 tras publicacion parte unidos lista 1300 productos provenientes china valor 5 labelurl  ; j : 1802. Sim : 0.070977576; No similar. 
 tras inesperado anuncio unidos mantener amenaza imponer aranceles importaciones chi labelurl  ; j : 1803. Sim : 0.049032286; No similar. 
 eventosclavedelajornadademananan eeuu 8 markit pmi servicios eeuu 930 inventarios crudo doe labelur; j : 1804. Sim : 0.17316668; No similar. 
 informe semanal octubre 2 2017 fortaleza mercado accionario estadounidensenlabelurl  ; j : 1805. Sim : 0.29184806; No similar. 
 producto interno bruto pib unidos crecio 23 aa primer trimestre 2018 ubicandose labelurl  ; j : 1806. Sim : 0.040458925; No similar. 
 mercado renta fija renta variable presentado buen comportamiento pasado recient labelurl  ; j : 1807. Sim : -0.020857153; No similar. 
 miguel amador tricampeon titulo bodytech12k 2016 felicidades atleta labelurl  ; j : 1808. Sim : 0.05408487; No similar. 
 informe semanal mayo 15 2017 peso reformanlabelurl  ; j : 1809. Sim : 0.27504155; No similar. 
 patton genial nueva imagen bancosaval 4 flechitas bien distribuidas coherente servicios innovadores; j : 1810. Sim : 0.032517176; No similar. 
 andresmania escuela impresionante mejor grupo financiero recien formado comprendi principio importa; j : 1811. Sim : 0.0398744; No similar. 
 informe diario julio 26 2018 draghi preve solido crecimiento eurozonanlabelurl  ; j : 1812. Sim : 0.4833165; No similar. 
 informe inflacion marzo 12 2015 presiones transitorias pronostico marzo 065 mm 460 aa labelurl  ; j : 1813. Sim : 0.35056895; No similar. 
 andrespardoa bancorepublica sube tasa inter intervencion 6 625 linea expectativa  ; j : 1814. Sim : 0.087737456; No similar. 
 sabias humedales indispensables tener unplanetaazul abastecen agua dulcena ciudade labelurl  ; j : 1815. Sim : -0.07250261; No similar. 
 informe diario julio 12 2016 colombia tercer emergente mas atractivo invertirnlabelurl  ; j : 1816. Sim : 0.3912188; No similar. 
 jaime sabe perfectamente multiportafolios cuenta conoce mas labelurl labelurl  ; j : 1817. Sim : 0.084542535; No similar. 
 informe diario agosto 2 2016 exportaciones colombianas cayeron 154 aa junionlabelurl  ; j : 1818. Sim : 0.3629432; No similar. 
 informe semanal mayo 12 2014 tan claro labelurl  ; j : 1819. Sim : 0.2819831; No similar. 
 informe diario enero 29 2014 feed redujo compra mensual titulos 10 mil millones segun anticipamos l; j : 1820. Sim : 0.2764476; No similar. 
 informe semanal marzo 27 2017 escepticismo crecientenlabelurl  ; j : 1821. Sim : 0.5147937; Baja. 
 informe semanal octubre 30 2017 oscuro amanecernlabelurl  ; j : 1822. Sim : 0.38115063; No similar. 
 lauramalicia hola lauramalicia ofrecemos disculpas inconvenientes cuentanos favor si aun pers label; j : 1823. Sim : 0.36284783; No similar. 
 informe diario enero 16 2019 theresa may supero mocion censuranlabelurl  ; j : 1824. Sim : 0.30226535; No similar. 
 informe diario diciembre 7 2015 petroleo minimo 6 anos empujo dolar maximo historico copusd 3324 nl; j : 1825. Sim : 0.2925653; No similar. 
 andrespardoa banco central europeo recorta tasa referencia 015 tasa deposito 01 linea expectati  ; j : 1826. Sim : -0.03440896; No similar. 
 bbanrepeduca tres instituciones educativas cuyos equipos finalistas concurso banca esc labelurl  ; j : 1827. Sim : -0.005771073; No similar. 
 alpuntojl ultimo mes comportamiento positivo niveles us73 74 barril jose ocampo banc  ; j : 1828. Sim : 0.19173713; No similar. 
 informe diario noviembre 16 2017 camara representantes aprobo reforma fiscalnlabelurl  ; j : 1829. Sim : 0.4832273; No similar. 
 informe semanal enero 22 2018 suavecito abajonlabelurl  ; j : 1830. Sim : 0.25274515; No similar. 
 informe diario abril 16 2015 confianza consumidor colombia deterioro sorpresivamente marzo labelurl; j : 1831. Sim : 0.43391687; No similar. 
 informe semanal octubre 24 2016 queme consumonlabelurl  ; j : 1832. Sim : 0.40698752; No similar. 
 pipegonzalez hola pipegonzalez ofrecemos disculpas inconvenientes cuentanos favor mas detalle label; j : 1833. Sim : 0.382264; No similar. 
 mariajgomez13 hola mariajgomez13 ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1834. Sim : 0.367425; No similar. 
 lovrruinetodo hola lovrruinetodo ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1835. Sim : 0.3055637; No similar. 
 periodismojga hola periodismojga ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1836. Sim : 0.36290127; No similar. 
 jennifermuoza hola jennifermuoza ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1837. Sim : 0.33339235; No similar. 
 marieescobarp hola marieescobarp ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1838. Sim : 0.38927028; No similar. 
 johnhurtadoga hola johnhurtadoga ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1839. Sim : 0.36057362; No similar. 
 specialjuan11 hola specialjuan11 ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1840. Sim : 0.45232242; No similar. 
 erimartinez99 hola erimartinez99 ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1841. Sim : 0.34458953; No similar. 
 gabrieljara88 hola gabrieljara88 ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1842. Sim : 0.34989265; No similar. 
 sariitaflorez hola sariitaflorez ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1843. Sim : 0.39588687; No similar. 
 rojo1927jorge hola rojo1927jorge ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1844. Sim : 0.30795184; No similar. 
 joseangarita hola joseangarita ofrecemos disculpas inconvenientes cuentanos favor mas detalle label; j : 1845. Sim : 0.32859078; No similar. 
 paitoarboleda hola paitoarboleda ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1846. Sim : 0.35681173; No similar. 
 kathrynjsaenz hola kathrynjsaenz ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 1847. Sim : 0.27353883; No similar. 
