Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 mariovalencia01 reformapensional gasto pensional colombia tan alto sistema privado siendo insosteni; j : 1553. Sim : 0.33639246; No similar. 
 ee uu tasa desempleo retrocedio debajo 40 aumentos salariales mantuvieron ritmo labelurl  ; j : 1554. Sim : 0.28613985; No similar. 
 revistadinero top 5 ecosistemas mas solidos emprendimiento innovacion colombia  ; j : 1555. Sim : 0.42566764; No similar. 
 andrespardoa tal retiro liquidez parte paises avanzados existe analisis portafolioco labelurl  ; j : 1556. Sim : 0.4899572; No similar. 
 agradecemos todas personas acompanaron conversatorio porvenir kapital ciudad cali labelurl  ; j : 1557. Sim : 0.36802444; No similar. 
 andrespardoa colombia segun anticipamos rapida recuperacion inflacion tiempo fin 2013 paso 17 nov  ; j : 1558. Sim : 0.5720179; Baja. 
 beste proyecto regulacion tasa cambio representativa mercado trm registro operaciones labelurl  ; j : 1559. Sim : 0.4371676; No similar. 
 informealcongreso bancorepublica deja claro politica monetaria aun debe ser prudente fin conti labe; j : 1560. Sim : 0.4429212; No similar. 
 andrespardoa tasa inter mantendria 3 25 pese riesgo salida capitales labelurl via  ; j : 1561. Sim : 0.48727745; No similar. 
 economista jefe juliocromeroa comenta evidencia repunte economia colombiana aunque l labelurl  ; j : 1562. Sim : 0.29349902; No similar. 
 andrespardoa banco central europeo mantiene tasa inter referencia 025 ahora espera conferencia pren; j : 1563. Sim : 0.4680631; No similar. 
 andrespardoa explicando claro estimacion inversion extranjera efecto jpmorgan sobredimensionada htt; j : 1564. Sim : 0.40971124; No similar. 
 reportesdelemisor economia region noroccidente repunto 3t2018 antioquia demanda interna mejoro c la; j : 1565. Sim : 0.4201289; No similar. 
 ano sonidos caribecolombianos tomaran tercer escenario storylandconaval compra boletas labelurl  ; j : 1566. Sim : 0.20823623; No similar. 
 unipaznoticias hace reconteo solicitado reclamantes proceso electoral dado garantias d labelurl  ; j : 1567. Sim : 0.2931418; No similar. 
 andrespardoa banco central europeo planea combatir deflacion compra bonos labelurl via larepublicac; j : 1568. Sim : 0.44133186; No similar. 
 investigacionesbanrep borrador economia 1062 analiza efecto variaciones tasa cambio r labelurl  ; j : 1569. Sim : 0.2961153; No similar. 
 andrespardoa convence tesis d miembros d bancorepublica q pib potencial podria ser mayor analisis p; j : 1570. Sim : 0.62320197; Baja. 
 revistadinero empresariosdineroun lider forma jefe da ordenes gerente exito  ; j : 1571. Sim : 0.23271993; No similar. 
 hoy inicia festivalvallenato varios ninos empiezan sembrar futuro dandole musica va labelurl  ; j : 1572. Sim : 0.28200918; No similar. 
 ser pilo paga columna analisis director ejecutivo andrespardoa economista jefe labelurl  ; j : 1573. Sim : 0.26894844; No similar. 
 sabiasque mercado financiero define mundo rodea ello abierto bcooccidentemd par labelurl  ; j : 1574. Sim : 0.1916558; No similar. 
 andrespardoa japon subio impuesto ventas economia resintioque hacer respecto labelurl labelurl  ; j : 1575. Sim : 0.35874027; No similar. 
 andrespardoa afectan nuevas estimaciones fiscales financiamiento 20142015 mercado deuda publica ana; j : 1576. Sim : 0.41106227; No similar. 
 andrespardoa colombia viene nueva reforma tributaria labelurl via revistasemana  ; j : 1577. Sim : 0.4710429; No similar. 
 1leoone invitamos revise alianzas beneficios labelurl  ; j : 1578. Sim : 0.25246546; No similar. 
 andrespardoa bancorepublica cree q brecha producto casi cerroentonces debe retirar estimulo monetar; j : 1579. Sim : 0.5487093; Baja. 
 top3deimpactoeconomicon1actividad economica eeuu crecio menor ritmon2inflacion japonen agosto label; j : 1580. Sim : 0.33257797; No similar. 
 eventosclavedelajornadademananan zona euro 500 inflacionncolombia reunion politica monetaria banrep; j : 1581. Sim : 0.3400748; No similar. 
 precios consumidor unidos subieron mas previsto enero debido costos vestim labelurl  ; j : 1582. Sim : 0.15395235; No similar. 
 andrespardoa argentina dolar paralelo rompiendo nivel record frente tasa oficial 682 pesos dolar do; j : 1583. Sim : 0.44636917; No similar. 
 andrespardoa colombia bonos locales gubernamentales desvalorizan anuncios mayor emision 2014 labelu; j : 1584. Sim : 0.49220484; No similar. 
 eventosclavedelajornadademananan ee uu 830 inflacionninformediariodemercado aqui  ; j : 1585. Sim : 0.33181113; No similar. 
 andrespardoa banrepublica hizo bien comenzar subir tasas inter hizo mal dar senales correctas anali; j : 1586. Sim : 0.39899603; No similar. 
 elijan cancion noche ht stonescolombia queremos let it bleed labelurl  ; j : 1587. Sim : 0.2804383; No similar. 
 andrespardoa mercados emergentes recuperan labelurl via wsjcentralbanks veiamos repunte fuerte mone; j : 1588. Sim : 0.27969223; No similar. 
 fedcar89 reinamauricio respetado federico charlasbanrep nuevo producto audiovisual bancorepublica l; j : 1589. Sim : 0.35002694; No similar. 
 ingrese labelurl enterese situacion actual mercado laboral colombia labelurl  ; j : 1590. Sim : 0.3841644; No similar. 
 eventosclavedelajornadancolombia 1000 exportaciones julneeuu dia trabajo mercado estadounidense cer; j : 1591. Sim : 0.32420632; No similar. 
 andrespardoa banco central meta inflacion mayor 0 acaso mejor q inflacion aqui explico htt  ; j : 1592. Sim : 0.48852476; No similar. 
 foro online corficolombiana gerardohernandez dijo sector financiero pesar cambio ciclo labelurl  ; j : 1593. Sim : 0.26267698; No similar. 
 andrespardoa eeuu ultima vez economia registro contraccion mayor 1er trimestre recesion  ; j : 1594. Sim : 0.51885045; Baja. 
 andrespardoa colombia analisis mensual va inflacion pronostico marzo 027 mm 238 aa  ; j : 1595. Sim : 0.5576167; Baja. 
 andrespardoa colombia mayor entrada flujos ajustes indices jpmorgan mejora caso acumular mas reserv; j : 1596. Sim : 0.4183503; No similar. 
 mafecarrascal eeuu exporto promovio modelo fallido criminalizacion uso drogas incluyendo marihuana ; j : 1597. Sim : 0.34088233; No similar. 
 andrespardoa colombia recaudo impuestos va tiro labelurl via revistadinero aunque parte debe  ; j : 1598. Sim : 0.4216009; No similar. 
 andrespardoa hoy 11 be publican datos pib lado demanda  ; j : 1599. Sim : 0.49439383; No similar. 
 eventosclavedelajornadademanananeeuu 0730 crecimiento pib 3tneeuu 0900 indicador sentimiento labelu; j : 1600. Sim : 0.26630372; No similar. 
 andrespardoa colombia pronosticos crecimiento economico rubro 4to trimestre 2013 datos publican hoy; j : 1601. Sim : 0.6053585; Baja. 
 andrespardoa cree q hara bancorepublica viernes expectativa 1 labelurl 2 labelurl  ; j : 1602. Sim : 0.46117422; No similar. 
 eventosclavedelajornadanzona euro 330 confianza inversor sentix octnjapon 1850 balanza comercial la; j : 1603. Sim : 0.19087046; No similar. 
 teresitams retweeted dataifx dataifxnnimportante mercado cientos empleados ecopetrol entraron paro ; j : 1604. Sim : 0.3636358; No similar. 
 andrespardoa colombia reduccion ingresos petroleros puede incidir comportamiento demanda interna ba; j : 1605. Sim : 0.5362843; Baja. 
 andrespardoa manana esperamos q feed reduzca us10 mil millones inyecciones mensuales liquidez ahora; j : 1606. Sim : 0.42803213; No similar. 
 frasedeldia si deseas tener exito busca nuevos caminos lugar recorrer caminos tradicionales exito l; j : 1607. Sim : 0.30961958; No similar. 
 bandrespardoa viene mas estimulo japon tal retiro liquidez global marketwatch japan industrial prod; j : 1608. Sim : 0.3449604; No similar. 
 andrespardoa colombia tesoro reiniciara compra dolares medida necesario dice ministro hacienda maur; j : 1609. Sim : 0.3922678; No similar. 
 quedan pocos cupos seminario internacional alternativas reforma pensional colombia realizara labelu; j : 1610. Sim : 0.344815; No similar. 
 relacion crecimiento economia juanjoseechavarria dice peor paso prueba ello labelurl  ; j : 1611. Sim : 0.3420477; No similar. 
 mashirafael felicitaciones andres manuel lopez obrador nuevo presidente mexico lindo querido victor; j : 1612. Sim : 0.15432592; No similar. 
 bespebanrep articulo estres fiscal zona euro evidencia partir modelo estructural mone labelurl  ; j : 1613. Sim : 0.21403803; No similar. 
 tipfinanciero comprar vivienda busca tasas inter acomoden bolsillo cuotas ajusten presupuesto  ; j : 1614. Sim : 0.14473121; No similar. 
 hoy honramos memoria companero rafael jaimes botellita exdirigente sindical usofrenteobrero asesin ; j : 1615. Sim : 0.20220253; No similar. 
 andrespardoa analisis semana 4 nuevos instrumentos extranjeros invierten deuda publica colombiana g; j : 1616. Sim : 0.43062875; No similar. 
 bandrespardoa moodys sube calificacion riesgo colombia baa3 baa2 segun anticipamos diciembre 2013 v; j : 1617. Sim : 0.4898174; No similar. 
 jennboshell gente encanta color luces musica fuerza bruta regalo 2x1 bancosaval fuerzaco  ; j : 1618. Sim : 0.1375215; No similar. 
 acuerdo reporte perspectivas economia mundial publicado fondo monetario internacional fm labelurl  ; j : 1619. Sim : 0.3426285; No similar. 
 rechazamos rotundamente hechos denunciados cut subdirectiva antioquia sintravidricol actuaci labelu; j : 1620. Sim : 0.0648964; No similar. 
 eventosclavedelajornadademanananee uu ventas minoristasn ee uu inventarios crudon colombia ind labe; j : 1621. Sim : 0.36139196; No similar. 
 recuerda conectarte hoy 1000 be facebook live incpcol hablando reforma tributa labelurl  ; j : 1622. Sim : 0.33172846; No similar. 
 andrespardoa mas detalles expectativa bancorepublica comience subir tasas julioaqui columna hoy  ; j : 1623. Sim : 0.54317194; Baja. 
 andrespardoa colombia indice confianza consumidor fedesarrollo desplomo enero nivel mas bajo 2002 l; j : 1624. Sim : 0.4638522; No similar. 
 eventosclavedelajornadademananan zona euro 0500 confianza economica novneeuu 1400 minutas polit lab; j : 1625. Sim : 0.31104323; No similar. 
 andrespardoa colombia dolar abriendo mas 10 pesos debajo cierre viernes respondiendo incremento tas; j : 1626. Sim : 0.43615168; No similar. 
 planetaazul sustituye bolsas plastico bolsas reutilizables puedes comprar mayoria supermercados  ; j : 1627. Sim : 0.19973862; No similar. 
 andrespardoa analisis detallado lenguaje feed concluye inicio normalizacion tasas eeuu aun lejano h; j : 1628. Sim : 0.49215546; No similar. 
 alimentos arrastra inflacion baja variacion 154 ago vs 111 jul col ipc yoy 810 labelurl  ; j : 1629. Sim : 0.3992558; No similar. 
 andrespardoa colombia segun raddarckgcompras hogares crecieron 138 febla expansion anual mas alta d; j : 1630. Sim : 0.5159168; Baja. 
 buen emergente analisis corficolombiana portafolioco andrespardoa juliocromeroa labelurl  ; j : 1631. Sim : 0.5066054; Baja. 
 hotelesestelar reserva cartagena incluido super descuento miercolesestelar labelurl labelurl  ; j : 1632. Sim : 0.2062; No similar. 
 andrespardoa colombia inversion obras civiles crecio 254 1er trimestre 2014 pib construccion habria; j : 1633. Sim : 0.5071425; Baja. 
 asi terminamos semana educacionfinanciera proposito ensenar jovenes ninos acerca im labelurl  ; j : 1634. Sim : 0.5049196; Baja. 
 andrespardoa eurozona nuevas proyecciones economicas 2014 equipo tecnico banco central europeo pib ; j : 1635. Sim : 0.5044044; Baja. 
 festereopicnic primera frase encuentres definira 2019  ; j : 1636. Sim : 0.21533069; No similar. 
 conectese stream hablaremos perspectivas economicas politicas relacion contexto labelurl  ; j : 1637. Sim : 0.40303966; No similar. 
 si buscando potenciar impulsar empresa productos factor unidirecto indicados labelurl  ; j : 1638. Sim : 0.11464961; No similar. 
 miercoles diciembre 6 2017 foro online lanzamiento gran informe anual perspectivas2018 labelurl  ; j : 1639. Sim : 0.3483734; No similar. 
 top3deimpactoeconomicon1banco central europeo mantiene inalterada politica monetarian2indicadores c; j : 1640. Sim : 0.34037486; No similar. 
 codirector banco joseantonioocampo afirma tasa cambio competitiva aunque tend labelurl  ; j : 1641. Sim : 0.17566235; No similar. 
 palmaedwin llevamos esperando meses mintrabajocol convoque varios tribunales usofrenteobreronnpero ; j : 1642. Sim : 0.15833977; No similar. 
 manana diciembre 6 2017 conectese foro online lanzamiento gran informe anual labelurl  ; j : 1643. Sim : 0.33942318; No similar. 
 recuperacion marchande acuerdo estimaciones economia colombiana habria expandido tasa labelurl  ; j : 1644. Sim : 0.42056987; No similar. 
 par sonar respaldamos puedas construir segundo piso remodelar pr labelurl  ; j : 1645. Sim : 0.10566224; No similar. 
 top3deimpactoeconomicon1confianza consumidor colombia retrocedio moderadamenten2arabia investigara ; j : 1646. Sim : 0.2578752; No similar. 
 eventosclavedelajornadademanananeeuu 915 produccion industrial octncolombia 1000 confianza labelurl; j : 1647. Sim : 0.21123385; No similar. 
 repunte reencauchado analisis corficolombiana portafolioco andrespardoa salcedocarmen labelurl  ; j : 1648. Sim : 0.5183139; Baja. 
 levantando viejas banderas lucha sector financiero colombiano humano  ; j : 1649. Sim : 0.13036203; No similar. 
 reforma tiempos deficitanalisis corficolombiana portafolioco andrespardoa salcedocarmen labelurl  ; j : 1650. Sim : 0.32764703; No similar. 
 siga partir 800 be transmision vivo seminario internacional alternativas reforma pensio labelurl  ; j : 1651. Sim : 0.36523354; No similar. 
 andrespardoa analisis semana perder ganar labelurl eurozona urgencia combat  ; j : 1652. Sim : 0.39188826; No similar. 
 andrespardoa buenos fundamentales siguen impulsando mayor ingreso egreso divisas colombia analisis ; j : 1653. Sim : 0.5187814; Baja. 
 andrespardoa 6 fmi bajo pronostico crecimiento pib mexico 2014 3 24 esperabamos bajaran 25  ; j : 1654. Sim : 0.36477903; No similar. 
 porvenir cuenta impacto economia global posesion donaldtrump presidente eeuu labelurl  ; j : 1655. Sim : 0.39420208; No similar. 
 andrespardoa presentacion foro rompecabezas fiscal deficit reforma tributaria elrompecabezas labelu; j : 1656. Sim : 0.49405253; No similar. 
 asi finalizamos evento perspectivas economicas reinamauricio ravilapinto miguel largacha labelurl  ; j : 1657. Sim : 0.53581744; Baja. 
 asi publico analisis portafolioco menos pib mas deficit andrespardoa labelurl labelurl  ; j : 1658. Sim : 0.6073569; Baja. 
 conoce valor mensual pagaras prestamo inter simulador credito facil labelurl  ; j : 1659. Sim : 0.39465758; No similar. 
 catherinecruzb siempre puede yodecidiavanzar prevencion frente cancer seguro bancosaval labelurl  ; j : 1660. Sim : 0.4824534; No similar. 
 comunicado 004nsectores sociales sindicales barranquilla zonacerocom zonaceronoticias labelurl  ; j : 1661. Sim : 0.26038957; No similar. 
 wwpwr colombiahist invitamos registrar queja sistema atencion ciudadano labelurl  ; j : 1662. Sim : 0.38172448; No similar. 
 endeudamiento petrolero analisis corficolombiana portafolioco andrespardoa salcedocarmen labelurl  ; j : 1663. Sim : 0.50022477; Baja. 
 cada caso unico equivocarte mejor solicita dobleasesoria expertos labelurl  ; j : 1664. Sim : 0.21678782; No similar. 
 andrespardoa eurozona economia crecio 02 1er trimestre 2014 vs 04 esperado decepciona aumenta proba; j : 1665. Sim : 0.44099778; No similar. 
 andrespardoa analisis portafolioco buenos datos pib colombia rezago politica monetaria local http  ; j : 1666. Sim : 0.7052407; Media. 
 andrespardoa colombia operacion manejo deuda genera menor pago amortizaciones 911 mil millones gobi; j : 1667. Sim : 0.3704362; No similar. 
 sabias tradiciones fin ano cambiado labelurl  ; j : 1668. Sim : 0.23154725; No similar. 
 acerca fin ano regalos vacaciones mas gastos daran espera conoce 3 reglas poder cumpl labelurl  ; j : 1669. Sim : 0.28873336; No similar. 
 cierre casagrandecarib artista colombiano carlosvives opinion potencialidades retos labelurl  ; j : 1670. Sim : 0.27479392; No similar. 
 ademas cumplir fundamental notificar novedades empleados sigue stream labelurl  ; j : 1671. Sim : 0.294063; No similar. 
 consulta calendario impuestos nacionales mes octubre relajate paga linea entra aqui labelurl  ; j : 1672. Sim : 0.3694917; No similar. 
 manten impuestos dia consulta calendario tributario mes septiembre ingresa labelurl  ; j : 1673. Sim : 0.34410375; No similar. 
 andrespardoa analisis nuevas medidas estimulo monetario eurozona conclusion vendran mas estimulos l; j : 1674. Sim : 0.5516651; Baja. 
 top3deimpactoeconomicon1actividad manufacturera zona euro contrae febn2actividad manufacturera labe; j : 1675. Sim : 0.11785843; No similar. 
 lilivasquez7 lilivasquez7 lamentamos informas favor escribe queja formulario labelurl  ; j : 1676. Sim : 0.21192212; No similar. 
 ppradio919 segunda hora une equipo analistas andrespardoa gerente investigaciones economicas corfic; j : 1677. Sim : 0.3544221; No similar. 
 andrespardoa hablando coyuntura economica mercados manana ppradio919 javeriana919fm minuto 15 http ; j : 1678. Sim : 0.54032457; Baja. 
 usofrenteobrero ecopetrolsa modelo evaluacion desempeno unilateral subjetivo permite arbitrariedadn; j : 1679. Sim : 0.32541525; No similar. 
 andrespardoa 5 fmi bajo pronostico crecimiento pib brasil 2014 19 13 esperabamos bajaran 1  ; j : 1680. Sim : 0.39865646; No similar. 
 acuerdo reporte empleo departamento trabajo unidos abril creacion nominas labelurl  ; j : 1681. Sim : 0.33571565; No similar. 
 andrespardoa colombia minutas bancorepublicala junta cree q alza tasas requiere xa moderar acumulac; j : 1682. Sim : 0.42321023; No similar. 
 andrespardoa amplia liquidez global mas tiempo minutas feed eeuu sesgo bajista detalles columna hoy; j : 1683. Sim : 0.43865392; No similar. 
 andrespardoa colombia inflacion mayo 048 292 anual vs expectativa 036 esperamos bancorepublica elev; j : 1684. Sim : 0.5951553; Baja. 
 porfiospino guillermobotero invitamos registrar peticion sistema atencion ciudadano labelurl  ; j : 1685. Sim : 0.4753881; No similar. 
 cecastaneda ivanduque responda si acepta propuesta empresariado consejogremial entregue iguana  ; j : 1686. Sim : 0.17185107; No similar. 
 nuevo video banrep educa sacara dudas abrir cerrar ojos controlar inflacion labelurl  ; j : 1687. Sim : 0.15300463; No similar. 
 integrantes equipoporvenir2019 comparten objetivos ano gracias medios hoy n labelurl  ; j : 1688. Sim : 0.29531062; No similar. 
 secreto exito negocios detectar hacia va mundo llegar ahi primero bill gate  ; j : 1689. Sim : 0.32355165; No similar. 
 andrespardoa creo economia va crecer cerca 3 ciento ano meisel bancorepublica  ; j : 1690. Sim : 0.5413797; Baja. 
 fondosdepension personas jovenes ahorran carro vivienda ahorran viajar tener nuevas experienci  ; j : 1691. Sim : 0.10463575; No similar. 
 andrespardoa colombia produccion cafe enero crece 15 via portafolioco labelurl  ; j : 1692. Sim : 0.5470728; Baja. 
 tipfinanciero crea vinculos humanos gente entorno asi conseguiras negocios duraderos relaciones pro; j : 1693. Sim : 0.25808594; No similar. 
 andrespardoa precios golfo mexico violencia irak subio precio gasolina colombia minminas labelurl  ; j : 1694. Sim : 0.43128255; No similar. 
 asi publico analisis hoy portafolioco paciencia muda andrespardoa labelurl labelurl  ; j : 1695. Sim : 0.59379965; Baja. 
 musica grupo elegidos vallenato impone ritmo sabor caribeno cierre ceremonia n labelurl  ; j : 1696. Sim : 0.30587164; No similar. 
 sinforosomutis1 pensionsalario ivanduque colpensiones fondosdepension hola sinforosa favor comunica; j : 1697. Sim : 0.2950141; No similar. 
 andrespardoa inflacion consumidor mayo encima esperado convergido mas rapido previsto 3  ; j : 1698. Sim : 0.37557307; No similar. 
 impulso limitado columna analisis director ejecutivo andrespardoa portafolioco labelurl  ; j : 1699. Sim : 0.40416703; No similar. 
 andrespardoa colombia fmi reviso pronostico crecimiento pib 2014 43 45 superior 23 america latina  ; j : 1700. Sim : 0.5162217; Baja. 
 eventosclavedelajornadademanananeeuu 0845 indicador pmi servicios manufactura octnzona euro 03 labe; j : 1701. Sim : 0.21678823; No similar. 
 16 23 dic miteatrocolon circolombia urban opera circo fusiona sonidos urbanos acrobacias labelurl  ; j : 1702. Sim : -0.020436253; No similar. 
 andrespardoa inflacion podria subir 2 puntos reforma tributaria entrevista redmasnoticias zuluagaca; j : 1703. Sim : 0.44940972; No similar. 
 portafolioco economia solidaria alternativa desarrollo social economico labelurl labelurl  ; j : 1704. Sim : 0.35879275; No similar. 
 andrespardoa analisis destorcida mercado bonos especulativos eeuu impacto economia pais labelurl  ; j : 1705. Sim : 0.50287575; Baja. 
 andrespardoa colombia esperar adelante bancorepublica esperamos eleve tasa referencia 475 fin ano h; j : 1706. Sim : 0.62946963; Baja. 
 eventosclavedelajornadademananan eeuu 730 inflacionninformediariodemercado  ; j : 1707. Sim : 0.3079718; No similar. 
 zona euro presento primer trimestre crecimiento producto interno bruto pib 04 disminuyendo labelurl; j : 1708. Sim : 0.28267825; No similar. 
 bancorepublica presenta manana 4 mayo sucursal quibdo libro estudios sociales pacifico colo labelur; j : 1709. Sim : 0.44442543; No similar. 
 andrespardoa colombia tasa emisor debe subir 5 ciento consideran analistas labelurl via eltiempo  ; j : 1710. Sim : 0.5041461; Baja. 
 cuatro bancos nacionales desarrollo activos promocion fondos capital privado deuda labelurl  ; j : 1711. Sim : 0.2847304; No similar. 
 andrespardoa manana esperen analisis peligros inflacion baja negativa puede hacer europa evit  ; j : 1712. Sim : 0.47258273; No similar. 
 portafolioco misfinanzas debe saber entrevista labelurl labelurl  ; j : 1713. Sim : 0.1745667; No similar. 
 andrespardoa colombia 5ajuste d colombia indices d jpmorgan particular q cambio ultimo mes frecuenc; j : 1714. Sim : 0.51867825; Baja. 
 sicolombialeganaabrasilyo llevo familia rusia labelurl  ; j : 1715. Sim : 0.20948452; No similar. 
 andrespardoa entrevista bluradioco decision bancorepublica elevar tasa inter 375 audio http  ; j : 1716. Sim : 0.57854366; Baja. 
 andrespardoa luego dato pib 2do trimestre esperamos bancorepublica mantenga tasa inter 45 mes  ; j : 1717. Sim : 0.5507015; Baja. 
 andrespardoa colombia relevante hoy salga alto dato marzo efectos calendario produccion industrial ; j : 1718. Sim : 0.51345503; Baja. 
 portafolioco mejor candidato siempre mejor hoja vida labelurl labelurl  ; j : 1719. Sim : 0.18349078; No similar. 
 suficiente analisis corficolombiana portafolioco andrespardoa perspectiva fiscal local labelurl  ; j : 1720. Sim : 0.491693; No similar. 
 mloreguti presidente corficolombiana hablando politicas regulacion pymes labelurl  ; j : 1721. Sim : 0.33398524; No similar. 
 andrespardoa escribimos informe anual publicado 5 diciembre 2013 labelurl labelurl  ; j : 1722. Sim : 0.33473054; No similar. 
 preparando mayor recorte analisis director ejecutivo andrespardoa portafolioco labelurl  ; j : 1723. Sim : 0.31606448; No similar. 
 top 3 impacto economicoconfianza inversores alemanes continuo deteriorandose juniotheresa may busc ; j : 1724. Sim : 0.16852114; No similar. 
 siempresepuede darle sabor unico dias atrevete aprende hacer pizza carne frijol labelurl  ; j : 1725. Sim : 0.29877132; No similar. 
 reportesdelemisor encuesta percepcion riesgos sistema financiero identifica perspectiva di labelurl; j : 1726. Sim : 0.40340835; No similar. 
 top 3 impacto economicoventas minoristas zona euro aumentan menos esperadodeficit comercial labelur; j : 1727. Sim : 0.16392536; No similar. 
 gran lider puede ayudar descubrir potencial si mismos bo bennet  ; j : 1728. Sim : 0.22046661; No similar. 
 eventosclavedelajornadademananan eeuu 700 aplicaciones hipoteca mban eeuu 1030 inventarios c labelu; j : 1729. Sim : 0.32547337; No similar. 
 razones pausa analisis corficolombiana portafolioco andrespardoa bancorepublica labelurl  ; j : 1730. Sim : 0.5577523; Baja. 
 mauricio reina vez comparte perspectivas acerca movimientos economicos futbol mundial labelurl  ; j : 1731. Sim : 0.23780635; No similar. 
 andrespardoa razon peso 2 decision bancorepublica posible q proyeccion inflacion 2017 equipo tecnic; j : 1732. Sim : 0.50927067; Baja. 
 reportesdelemisor analisis endeudamiento hogares adquirido mayor relevancia anos recientes co label; j : 1733. Sim : 0.29812795; No similar. 
 invitamos analistas mercado financiero formulen preguntas rueda prensa tras r labelurl  ; j : 1734. Sim : 0.25841522; No similar. 
 andrespardoa colombia nueva encuesta infometrika 1ra vuelta santos 313 zuluaga 296 2da vuelta santo; j : 1735. Sim : 0.37429714; No similar. 
 andrespardoa banco central colombia sube tasa inter 025 puntos 375 terra peru labelurl comentarios ; j : 1736. Sim : 0.5681283; Baja. 
 andrespardoa brasil tecnicamente economia entro recesion despues contracciones trimestrales 1er 2do; j : 1737. Sim : 0.5021594; Baja. 
 ajustes pendientes articulo analisis director ejecutivo andrespardoa portafolioco labelurl  ; j : 1738. Sim : 0.39506686; No similar. 
 andrespardoa colombia personal ocupado comercio minorista aumento 3 nov13 contratacion personal per; j : 1739. Sim : 0.323858; No similar. 
 bandrespardoa finales d 2013 expectativa q moodys subiria calificacion colombia 2do semestre ver pa; j : 1740. Sim : 0.46468785; No similar. 
 andrespardoa crecimiento economia 1er trimestre significativamente superior esperado acelero respec; j : 1741. Sim : 0.36050975; No similar. 
 reportesdelemisor monitorear condiciones liquidez mercados financieros clave identificar labelurl  ; j : 1742. Sim : 0.28770462; No similar. 
 rubendario0122 hola rubendario0122 gracias comunicarte necesario revise movimientos cuent labelurl ; j : 1743. Sim : 0.27491546; No similar. 
 juanamaya23 elespectador eltiempo lasillavacia lapullaoficial hola juanamaya23 comunicaremos intern; j : 1744. Sim : 0.27648827; No similar. 
 adelanto preparado dreamers storylandconaval labelurl  ; j : 1745. Sim : 0.12165514; No similar. 
 raulmorales liquidez mercados oma trinidad banca central conocida caso bancorepublica revistamoneta; j : 1746. Sim : 0.44096622; No similar. 
 andrespardoa analisis nuevos datos economicos q podrian sustentar estabilidad tasa bancorepublica v; j : 1747. Sim : 0.64501905; Baja. 
 inicio cobertura canacol energy bvc cnec depende julio 9 2018 recomendacion compra precio objet lab; j : 1748. Sim : 0.28051522; No similar. 
 camisa fuerza columna analisis director ejecutivo andrespardoa portafolioco labelurl  ; j : 1749. Sim : 0.34966615; No similar. 
 andrespardoa decision bancorepublica mayoria 4 votos bajar tasa inter 575 3 bajar 6 linea n  ; j : 1750. Sim : 0.479615; No similar. 
 reduccion tasas intervencion transmitido tasas hipotecarias comerciales c labelurl  ; j : 1751. Sim : 0.37007815; No similar. 
 fuerza debilitante columna opinion director ejecutivo andrespardoa portafolioco labelurl  ; j : 1752. Sim : 0.33359665; No similar. 
 magia base estadistica analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 1753. Sim : 0.5569897; Baja. 
 lunes festivo cuentanos sera plan like cine familianrt montar bici  ; j : 1754. Sim : 0.13934849; No similar. 
 joseilopez dato presentacion ayer si bien china venido desacelerando importante poner crecimiento c; j : 1755. Sim : 0.3347613; No similar. 
 andrespardoa colombia uso capacidad productiva cercano pleno empleo bancorepublica decir brecha pro; j : 1756. Sim : 0.5009753; Baja. 
 banrepcultural informamos dadas marchas programadas ciudad espac labelurl  ; j : 1757. Sim : 0.09156742; No similar. 
 andrespardoa corficolombianaun buen emergenteanalisis corficolombiana portafolioco andrespardoa jul; j : 1758. Sim : 0.4412597; No similar. 
 andrespardoa colombia tesoreria necesita comprar dolares niveles viceministro hacienda andrescobara; j : 1759. Sim : 0.5123881; Baja. 
 controlar deudas haz lista ordenalas funcion tasa inter  ; j : 1760. Sim : 0.41898572; No similar. 
 mariovalencia01 presupuesto 2018 recorto 16 billones sectores estrategicos subirlo 42 billones poli; j : 1761. Sim : 0.18684791; No similar. 
 economia encuentra cancha entendamoselmundialbdb rusia arabia saudita mira video labelurl  ; j : 1762. Sim : 0.41195893; No similar. 
 andrespardoa colombia 10 mas dolares entrando economia salen sigue siendo norma incluso turbulencia; j : 1763. Sim : 0.4985079; No similar. 
 mas 4600 danzantes estaran adornando call valledupar color musica tradicion alegria hace labelurl  ; j : 1764. Sim : 0.29192996; No similar. 
 vengan vivan nuevas experiencias zona vip participen premios storylandconaval esperamos labelurl  ; j : 1765. Sim : 0.19408579; No similar. 
 top 3 impacto economicoopep habria acordado aumentar suministros petroleoinflacion basica japon ma ; j : 1766. Sim : 0.25533304; No similar. 
 andrespardoa tasa d inter d bancorepublica debe subir nivel neutral q menos 475 vs actual 425 anali; j : 1767. Sim : 0.53393716; Baja. 
 vez acordada metodologia negociacion luego largas conversaciones debate fundamentados determ labelu; j : 1768. Sim : 0.28337064; No similar. 
 andrespardoa gerente bancorepublica dice equipo tecnico reviso estimaciones pib potencial concluyo ; j : 1769. Sim : 0.4422561; No similar. 
